station__id,station__name,station__terminalName,station__lat,station__long,station__installed,station__locked,station__installDate,station__removalDate,station__temporary
1,"River Street , Clerkenwell",1023,51.52916347,-0.109970527,TRUE,FALSE,1.27895E+12,,FALSE
2,"Phillimore Gardens, Kensington",1018,51.49960695,-0.197574246,TRUE,FALSE,1.27859E+12,,FALSE
3,"Christopher Street, Liverpool Street",1012,51.52128377,-0.084605692,TRUE,FALSE,1.27824E+12,,FALSE
4,"St. Chad's Street, King's Cross",1013,51.53005939,-0.120973687,TRUE,FALSE,1.27824E+12,,FALSE
5,"Sedding Street, Sloane Square",3420,51.49313,-0.156876,TRUE,FALSE,1.27824E+12,,FALSE
6,"Broadcasting House, Marylebone",3424,51.51811784,-0.144228881,TRUE,FALSE,1.27824E+12,,FALSE
7,"Charlbert Street, St. John's Wood",3422,51.53430039,-0.1680743,TRUE,FALSE,1.27824E+12,,FALSE
8,"Maida Vale, Maida Vale",3423,51.529857,-0.18348604,TRUE,FALSE,1.54098E+12,,FALSE
9,"New Globe Walk, Bankside",1015,51.5073853,-0.096440751,TRUE,FALSE,1.27824E+12,,FALSE
10,"Park Street, Bankside",1024,51.50597426,-0.092754157,TRUE,FALSE,1.27824E+12,,FALSE
11,"Brunswick Square, Bloomsbury",1022,51.52395143,-0.122502346,TRUE,FALSE,1.27834E+12,,FALSE
12,"Malet Street, Bloomsbury",980,51.52168078,-0.130431727,TRUE,FALSE,1.27834E+12,,FALSE
13,"Scala Street, Fitzrovia",970,51.51991453,-0.136039674,TRUE,FALSE,1.27834E+12,,FALSE
14,"Belgrove Street , King's Cross",1011,51.52994371,-0.123616824,TRUE,FALSE,1.27834E+12,,FALSE
15,"Great Russell Street, Bloomsbury",988,51.51772703,-0.127854211,TRUE,FALSE,1.27834E+12,,FALSE
16,"Cartwright Gardens , Bloomsbury",1010,51.52635795,-0.125979294,TRUE,FALSE,1.27834E+12,,FALSE
17,"Hatton Wall, Holborn",1008,51.5216612,-0.109006325,TRUE,FALSE,1.27842E+12,,FALSE
18,"Drury Lane, Covent Garden",1007,51.51477076,-0.12221963,TRUE,FALSE,1.27843E+12,,FALSE
19,"Taviton Street, Bloomsbury",1009,51.52505093,-0.131161087,TRUE,FALSE,1.27843E+12,,FALSE
21,"Hampstead Road (Cartmel), Euston",3426,51.53007835,-0.13884627,TRUE,FALSE,1.27843E+12,,FALSE
22,"Northington Street , Holborn",3425,51.5222641,-0.114079481,TRUE,FALSE,1.27843E+12,,FALSE
23,"Red Lion Square, Holborn",3421,51.51943538,-0.119123345,TRUE,FALSE,1.27843E+12,,FALSE
24,"British Museum, Bloomsbury",981,51.51908011,-0.124678402,TRUE,FALSE,1.27843E+12,,FALSE
25,"Doric Way , Somers Town",1004,51.5288338,-0.132250369,TRUE,FALSE,1.27843E+12,,FALSE
26,"Ampton Street , Clerkenwell",1019,51.52728093,-0.11829517,TRUE,FALSE,1.27843E+12,,FALSE
27,"Bouverie Street, Temple",1021,51.51382102,-0.107927706,TRUE,FALSE,1.2785E+12,,FALSE
28,"Bolsover Street, Fitzrovia",1025,51.52351808,-0.143613641,TRUE,FALSE,1.2785E+12,,FALSE
29,"Hereford Road, Bayswater",1016,51.513735,-0.193487,TRUE,FALSE,1.2785E+12,,FALSE
30,"Windsor Terrace, Hoxton",1029,51.52915444,-0.093421615,TRUE,FALSE,1.2785E+12,,FALSE
31,"Fanshaw Street, Hoxton",3427,51.52953709,-0.083353323,TRUE,FALSE,1.2785E+12,,FALSE
32,"Leonard Circus , Shoreditch",1020,51.52469624,-0.084439283,TRUE,FALSE,1.27851E+12,,FALSE
33,"Central House, Aldgate",3430,51.5156,-0.070056,TRUE,FALSE,1.27851E+12,,FALSE
34,"Pancras Road, King's Cross",3428,51.5341235,-0.129386874,TRUE,FALSE,1.27851E+12,,FALSE
36,"De Vere Gardens, Kensington",3446,51.50173726,-0.184980612,TRUE,FALSE,1.27852E+12,,FALSE
37,"Penywern Road, Earl's Court",3444,51.49159394,-0.192369256,TRUE,FALSE,1.27852E+12,,FALSE
38,"Abingdon Villas, Kensington",3442,51.4973875,-0.197245586,TRUE,FALSE,1.27858E+12,,FALSE
39,"Shoreditch High Street, Shoreditch",3445,51.5263778,-0.078130921,TRUE,FALSE,1.2786E+12,,FALSE
40,"Commercial Street, Shoreditch",1083,51.52127071,-0.0755789,TRUE,FALSE,1.2786E+12,,FALSE
41,"Pindar Street, Liverpool Street",1084,51.520955,-0.083493552,TRUE,FALSE,1.2786E+12,,FALSE
42,"Wenlock Road , Hoxton",979,51.53099181,-0.093903825,TRUE,FALSE,1.2786E+12,,FALSE
43,"Crawford Street, Marylebone",1036,51.52026,-0.157183945,TRUE,FALSE,1.27869E+12,,FALSE
44,"Bruton Street, Mayfair",1034,51.51073687,-0.144165239,TRUE,FALSE,1.27869E+12,,FALSE
45,"Boston Place, Marylebone",1035,51.522511,-0.162298,TRUE,FALSE,1.27869E+12,,FALSE
46,"Nesham Street, Wapping",1031,51.507131,-0.06691,TRUE,FALSE,1.27869E+12,,FALSE
47,"Warwick Avenue Station, Maida Vale",1027,51.52334476,-0.183846408,TRUE,FALSE,1.27875E+12,,FALSE
48,"Godliman Street, St. Paul's",971,51.51248445,-0.099141408,TRUE,FALSE,1.27875E+12,,FALSE
49,"Curzon Street, Mayfair",3437,51.50706909,-0.145904427,TRUE,FALSE,1.27875E+12,,FALSE
50,"East Road, Hoxton",1054,51.52867339,-0.087459376,TRUE,FALSE,1.27875E+12,,FALSE
51,"Finsbury Library , Finsbury",986,51.52671796,-0.104298194,TRUE,FALSE,1.27875E+12,,FALSE
52,"Roscoe Street, St. Luke's",1026,51.52295439,-0.094934859,TRUE,FALSE,1.27875E+12,,FALSE
53,"Grafton Street, Mayfair",3431,51.5099923,-0.143495266,TRUE,FALSE,1.27875E+12,,FALSE
54,"Golden Lane, Barbican",967,51.52174785,-0.094475072,TRUE,FALSE,1.27877E+12,,FALSE
55,"Finsbury Circus, Liverpool Street",984,51.51707521,-0.086685542,TRUE,FALSE,1.27877E+12,,FALSE
56,"Paddington Street, Marylebone",1033,51.52058381,-0.154701411,TRUE,FALSE,1.27877E+12,,FALSE
57,"Guilford Street , Bloomsbury",974,51.52334672,-0.120202614,TRUE,FALSE,1.27877E+12,,FALSE
58,"New Inn Yard, Shoreditch",1032,51.52452699,-0.079248081,TRUE,FALSE,1.27877E+12,,FALSE
60,"Lisson Grove, St. John's Wood",1030,51.52644828,-0.172190727,TRUE,FALSE,1.27877E+12,,FALSE
61,"Great Dover Street, The Borough",1017,51.49738251,-0.089446947,TRUE,FALSE,1.27877E+12,,FALSE
62,"Cotton Garden Estate, Kennington",990,51.4907579,-0.106323685,TRUE,FALSE,1.27877E+12,,FALSE
63,"Murray Grove , Hoxton",989,51.53089041,-0.089782579,TRUE,FALSE,1.27877E+12,,FALSE
64,"William IV Street, Strand",1028,51.50946212,-0.124749274,TRUE,FALSE,1.27877E+12,,FALSE
65,"Gower Place , Euston",969,51.52522753,-0.13518856,TRUE,FALSE,1.27884E+12,,FALSE
66,"Holborn Circus, Holborn",982,51.51795029,-0.108657431,TRUE,FALSE,1.27885E+12,,FALSE
67,"Hatton Garden, Holborn",985,51.51882555,-0.108028472,TRUE,FALSE,1.27885E+12,,FALSE
68,"Theobald's Road , Holborn",975,51.52059681,-0.116688468,TRUE,FALSE,1.27886E+12,,FALSE
69,"Euston Road, Euston",983,51.5262363,-0.134407652,TRUE,FALSE,1.27886E+12,,FALSE
70,"Calshot Street , King's Cross",1066,51.53136059,-0.117069978,TRUE,FALSE,1.27886E+12,,FALSE
71,"Newgate Street , St. Paul's",1074,51.5154186,-0.098850915,TRUE,FALSE,1.27892E+12,,FALSE
72,"Farringdon Lane, Clerkenwell",3432,51.52352001,-0.108340165,TRUE,FALSE,1.27894E+12,,FALSE
73,"Old Street Station, St. Luke's",1064,51.52572618,-0.088486188,TRUE,FALSE,1.27894E+12,,FALSE
74,"Vauxhall Cross, Vauxhall",1000,51.48591714,-0.124469948,TRUE,FALSE,1.27894E+12,,FALSE
75,"Torrens Street, Angel",1060,51.53219984,-0.105480698,TRUE,FALSE,1.27895E+12,,FALSE
76,"Longford Street, The Regent's Park",976,51.52559505,-0.144083893,TRUE,FALSE,1.27895E+12,,FALSE
77,"Russell Square Station, Bloomsbury",978,51.52341837,-0.124121774,TRUE,FALSE,1.27895E+12,,FALSE
78,"Sadlers Sports Centre, Finsbury",3433,51.52486887,-0.099489485,TRUE,FALSE,1.27895E+12,,FALSE
79,"Arundel Street, Temple",3455,51.511726,-0.11385596,TRUE,FALSE,1.50902E+12,,FALSE
80,"Webber Street , Southwark",3448,51.50069361,-0.102091246,TRUE,FALSE,1.27895E+12,,FALSE
81,"Great Titchfield Street, Fitzrovia",3450,51.52025302,-0.141327271,TRUE,FALSE,1.27901E+12,,FALSE
82,"Chancery Lane, Holborn",3453,51.514274,-0.111257,TRUE,FALSE,1.27902E+12,,FALSE
83,"Panton Street, West End",3452,51.50963938,-0.131510949,TRUE,FALSE,1.27902E+12,,FALSE
84,"Breams Buildings, Holborn",3449,51.51593725,-0.111778348,TRUE,FALSE,1.27902E+12,,FALSE
85,"Tanner Street, Bermondsey",994,51.50064702,-0.078600401,TRUE,FALSE,1.27903E+12,,FALSE
86,"Sancroft Street, Vauxhall",3434,51.48947903,-0.115156562,TRUE,FALSE,1.27903E+12,,FALSE
87,"Devonshire Square, Liverpool Street",3438,51.51646835,-0.079684557,TRUE,FALSE,1.27903E+12,,FALSE
88,"Bayley Street , Bloomsbury",1006,51.51858757,-0.132053392,TRUE,FALSE,1.27903E+12,,FALSE
89,"Tavistock Place, Bloomsbury",3439,51.5262503,-0.123509611,TRUE,FALSE,1.27903E+12,,FALSE
90,"Harrington Square 1, Camden Town",1038,51.53301907,-0.139174593,TRUE,FALSE,1.27903E+12,,FALSE
91,"Walnut Tree Walk, Vauxhall",1076,51.49368637,-0.111014912,TRUE,FALSE,1.27904E+12,,FALSE
92,"Borough Road, Elephant & Castle",1082,51.49889832,-0.100440521,TRUE,FALSE,1.27904E+12,,FALSE
93,"Cloudesley Road, Angel",2586,51.53440868,-0.109025404,TRUE,FALSE,1.27904E+12,,FALSE
94,"Bricklayers Arms, Borough",1070,51.49506109,-0.085814489,TRUE,FALSE,1.27904E+12,,FALSE
95,"Aldersgate Street, Barbican",1065,51.5208417,-0.097340162,TRUE,FALSE,1.2791E+12,,FALSE
96,"Falkirk Street, Hoxton",1047,51.53095071,-0.078505384,TRUE,FALSE,1.2791E+12,,FALSE
97,"Gloucester Road (North), Kensington",3447,51.49792478,-0.183834706,TRUE,FALSE,1.2791E+12,,FALSE
98,"Hampstead Road, Euston",972,51.52554222,-0.138231303,TRUE,FALSE,1.2791E+12,,FALSE
99,"Old Quebec Street, Marylebone",1085,51.51457763,-0.158264483,TRUE,FALSE,1.2791E+12,,FALSE
100,"Albert Embankment, Vauxhall",1059,51.49043573,-0.122806861,TRUE,FALSE,1.2791E+12,,FALSE
101,"Queen Street 1, Bank",999,51.51155322,-0.0929401,TRUE,FALSE,1.2791E+12,,FALSE
102,"Jewry Street, Aldgate",1045,51.51340693,-0.076793375,TRUE,FALSE,1.2791E+12,,FALSE
103,"Vicarage Gate, Kensington",3441,51.50472376,-0.192538767,TRUE,FALSE,1.2791E+12,,FALSE
104,"Crosswall, Tower",991,51.51159481,-0.077121322,TRUE,FALSE,1.2791E+12,,FALSE
105,"Westbourne Grove, Bayswater",1041,51.51552971,-0.190240716,TRUE,FALSE,1.27911E+12,,FALSE
106,"Woodstock Street, Mayfair",1042,51.51410514,-0.147301667,TRUE,FALSE,1.27911E+12,,FALSE
107,"Finsbury Leisure Centre, St. Luke's",1049,51.52600832,-0.096317627,TRUE,FALSE,1.27911E+12,,FALSE
108,"Abbey Orchard Street, Westminster",3429,51.49812559,-0.132102166,TRUE,FALSE,1.27911E+12,,FALSE
109,"Soho Square , Soho",1052,51.51563144,-0.132328837,TRUE,FALSE,1.27911E+12,,FALSE
110,"Wellington Road, St. John's Wood",1055,51.53304322,-0.172528678,TRUE,FALSE,1.27911E+12,,FALSE
111,"Park Lane , Hyde Park",1037,51.5100172,-0.157275636,TRUE,FALSE,1.27911E+12,,FALSE
112,"Stonecutter Street, Holborn",1061,51.51580998,-0.105270275,TRUE,FALSE,1.27912E+12,,FALSE
113,"Gloucester Road (Central), South Kensington",3435,51.49646288,-0.183289032,TRUE,FALSE,1.27912E+12,,FALSE
114,"Park Road (Baker Street), The Regent's Park",1050,51.52451738,-0.158963647,TRUE,FALSE,1.27912E+12,,FALSE
115,"Braham Street, Aldgate",1062,51.51423368,-0.073537654,TRUE,FALSE,1.27912E+12,,FALSE
116,"Little Argyll Street, West End",995,51.51449962,-0.141423695,TRUE,FALSE,1.27912E+12,,FALSE
117,"Lollard Street, Vauxhall",998,51.49288067,-0.114934001,TRUE,FALSE,1.27912E+12,,FALSE
118,"Rochester Row, Westminster",3457,51.49582705,-0.13547809,TRUE,FALSE,1.27912E+12,,FALSE
119,"Bath Street, St. Luke's",964,51.52589324,-0.090847761,TRUE,FALSE,1.27912E+12,,FALSE
121,"Baker Street, Marylebone",1086,51.51891348,-0.156166631,TRUE,FALSE,1.27919E+12,,FALSE
122,"Norton Folgate, Liverpool Street",1068,51.52111369,-0.078869751,TRUE,FALSE,1.27919E+12,,FALSE
123,"St. John Street, Finsbury",992,51.52836014,-0.104724625,TRUE,FALSE,1.27919E+12,,FALSE
124,"Eaton Square, Belgravia",1069,51.49654462,-0.150905245,TRUE,FALSE,1.27919E+12,,FALSE
125,"Borough High Street, The Borough",996,51.50069491,-0.094524319,TRUE,FALSE,1.27919E+12,,FALSE
126,"Museum of London, Barbican",1043,51.51782144,-0.096496865,TRUE,FALSE,1.27919E+12,,FALSE
127,"Wood Street, Guildhall",1063,51.51700801,-0.09388536,TRUE,FALSE,1.27919E+12,,FALSE
128,"Emperor's Gate, South Kensington",1116,51.49536226,-0.185296516,TRUE,FALSE,1.27919E+12,,FALSE
129,"Golden Square, Soho",3451,51.5118973,-0.137043852,TRUE,FALSE,1.2792E+12,,FALSE
130,"Tower Gardens , Tower",1071,51.50950627,-0.075459482,TRUE,FALSE,1.2792E+12,,FALSE
131,"Eversholt Street , Camden Town",1005,51.53300545,-0.136792671,TRUE,FALSE,1.2792E+12,,FALSE
132,"Bethnal Green Road, Shoreditch",973,51.52364804,-0.074754872,TRUE,FALSE,1.2792E+12,,FALSE
133,"Derry Street, Kensington",3436,51.50136494,-0.191462381,TRUE,FALSE,1.2792E+12,,FALSE
134,"Wapping High Street, Wapping",1039,51.504904,-0.06797,TRUE,FALSE,1.2792E+12,,FALSE
135,"Clerkenwell Green, Clerkenwell",1053,51.52326004,-0.104708922,TRUE,FALSE,1.2792E+12,,FALSE
136,"Queen Victoria Street, St. Paul's",1048,51.51196176,-0.097441687,TRUE,FALSE,1.2792E+12,,FALSE
138,"Green Street, Mayfair",3464,51.51227622,-0.157436972,TRUE,FALSE,1.27921E+12,,FALSE
139,"Lambeth Road, Vauxhall",1078,51.49488108,-0.117974901,TRUE,FALSE,1.27921E+12,,FALSE
140,"Finsbury Square , Moorgate",1056,51.52096262,-0.085634242,TRUE,FALSE,1.27921E+12,,FALSE
141,"Chapel Place, Marylebone",1003,51.51530805,-0.147203711,TRUE,FALSE,1.27921E+12,,FALSE
142,"West Cromwell Road, Earl's Court",1001,51.49372451,-0.198286569,TRUE,FALSE,1.27921E+12,,FALSE
143,"Pont Street, Knightsbridge",1114,51.4968865,-0.161203828,TRUE,FALSE,1.27921E+12,,FALSE
144,"Kennington Cross, Kennington",1093,51.48894022,-0.111435796,TRUE,FALSE,1.27921E+12,,FALSE
145,"Ilchester Place, Kensington",1115,51.50074359,-0.202759212,TRUE,FALSE,1.27921E+12,,FALSE
146,"Vauxhall Bridge , Pimlico",1046,51.48836528,-0.129361842,TRUE,FALSE,1.27921E+12,,FALSE
148,"Tachbrook Street, Victoria",965,51.49211134,-0.138364847,TRUE,FALSE,,,FALSE
149,"Kennington Road Post Office, Oval",1073,51.48478899,-0.110683213,TRUE,FALSE,1.27922E+12,,FALSE
150,"Holy Trinity Brompton, Knightsbridge",1002,51.49705603,-0.168917077,TRUE,FALSE,1.27922E+12,,FALSE
151,"Chepstow Villas, Notting Hill",1120,51.51213691,-0.201554966,TRUE,FALSE,1.27922E+12,,FALSE
152,"Hampton Street, Walworth",1118,51.49217002,-0.101536865,TRUE,FALSE,1.27922E+12,,FALSE
154,"Waterloo Station 3, Waterloo",1072,51.50379168,-0.11282408,TRUE,FALSE,,,FALSE
155,"Lexham Gardens, Kensington",1121,51.49586666,-0.191933711,TRUE,FALSE,1.27927E+12,,FALSE
156,"New Kent Road, The Borough",966,51.49443626,-0.092921165,TRUE,FALSE,1.27927E+12,,FALSE
157,"Wright's Lane, Kensington",1094,51.50039792,-0.193068385,TRUE,FALSE,1.27927E+12,,FALSE
158,"Trebovir Road, Earl's Court",1113,51.49085368,-0.196170309,TRUE,FALSE,1.27927E+12,,FALSE
159,"Great Marlborough Street, Soho",1125,51.51461995,-0.137841333,TRUE,FALSE,1.27927E+12,,FALSE
160,"Waterloo Place, St. James's",3458,51.50663341,-0.131773845,TRUE,FALSE,1.27927E+12,,FALSE
161,"Guildhouse Street, Victoria",3478,51.49234577,-0.141334487,TRUE,FALSE,1.27929E+12,,FALSE
162,"Southampton Place, Holborn",1123,51.51760685,-0.121328408,TRUE,FALSE,1.27929E+12,,FALSE
163,"Sloane Avenue, Knightsbridge",3461,51.4931848,-0.167894973,TRUE,FALSE,1.27929E+12,,FALSE
164,"Cleveland Gardens, Bayswater",1178,51.515607,-0.183118788,TRUE,FALSE,1.27929E+12,,FALSE
165,"Orsett Terrace, Bayswater",2585,51.517932,-0.183716959,TRUE,FALSE,1.27929E+12,,FALSE
166,"Seville Street, Knightsbridge",1177,51.50185512,-0.159237081,TRUE,FALSE,1.27929E+12,,FALSE
167,"Eccleston Place, Victoria",3465,51.49395092,-0.147624377,TRUE,FALSE,,,FALSE
168,"Argyll Road, Kensington",3463,51.50040123,-0.195455928,TRUE,FALSE,1.27929E+12,,FALSE
169,"Porchester Place, Paddington",3477,51.51474612,-0.165164288,TRUE,FALSE,1.27929E+12,,FALSE
170,"Hardwick Street, Clerkenwell",1057,51.52784273,-0.108068155,TRUE,FALSE,1.27929E+12,,FALSE
171,"Collingham Gardens, Earl's Court",3459,51.4916156,-0.186753859,TRUE,FALSE,1.27929E+12,,FALSE
172,"Sumner Place, South Kensington",1124,51.49121192,-0.173715911,TRUE,FALSE,1.27929E+12,,FALSE
173,"Waterloo Road, South Bank",1176,51.50486,-0.113001,TRUE,FALSE,1.27929E+12,,FALSE
174,"Strand, Strand",1100,51.512529,-0.115163,TRUE,FALSE,1.2793E+12,,FALSE
176,"Gloucester Terrace, Bayswater",1173,51.51791921,-0.188098863,TRUE,FALSE,1.2793E+12,,FALSE
177,"Ashley Place, Victoria",1122,51.49616092,-0.140947636,TRUE,FALSE,1.2793E+12,,FALSE
178,"Warwick Square, Pimlico",3460,51.48985626,-0.141923621,TRUE,FALSE,1.2793E+12,,FALSE
180,"North Audley Street, Mayfair",1126,51.5129118,-0.153645496,TRUE,FALSE,1.2793E+12,,FALSE
181,"Belgrave Square, Belgravia",3473,51.49941247,-0.152317537,TRUE,FALSE,1.2793E+12,,FALSE
182,"Bell Street , Marylebone",1166,51.52202903,-0.165842551,TRUE,FALSE,1.27936E+12,,FALSE
183,"Riverlight North, Nine Elms",1165,51.482362,-0.13612398,TRUE,FALSE,1.27936E+12,,FALSE
184,"Portland Place, Marylebone",1164,51.52071513,-0.14521173,TRUE,FALSE,1.27936E+12,,FALSE
185,"Alderney Street, Pimlico",1174,51.48805753,-0.140741432,TRUE,FALSE,1.27937E+12,,FALSE
186,"South Wharf Road, Paddington",1167,51.51733558,-0.175810943,TRUE,FALSE,1.27937E+12,,FALSE
187,"Queen's Gate (South), South Kensington",1172,51.49247977,-0.178433004,TRUE,FALSE,1.27937E+12,,FALSE
188,"Nutford Place, Marylebone",1112,51.5165179,-0.164393768,TRUE,FALSE,1.27938E+12,,FALSE
189,"Claremont Square, Angel",1104,51.53166681,-0.109914711,TRUE,FALSE,1.27938E+12,,FALSE
190,"Rampayne Street, Pimlico",1106,51.48997562,-0.132845681,TRUE,FALSE,1.27938E+12,,FALSE
191,"Hyde Park Corner, Hyde Park",1075,51.50311799,-0.153520935,TRUE,FALSE,1.27938E+12,,FALSE
192,"Wardour Street, Soho",1163,51.51251523,-0.133201961,TRUE,FALSE,1.27938E+12,,FALSE
193,"Bankside Mix, Bankside",963,51.50581776,-0.100186337,TRUE,FALSE,1.27939E+12,,FALSE
194,"Hop Exchange, The Borough",960,51.50462759,-0.091773776,TRUE,FALSE,1.27939E+12,,FALSE
195,"Milroy Walk, South Bank",959,51.50724437,-0.106237501,TRUE,FALSE,1.27939E+12,,FALSE
196,"Union Street, The Borough",961,51.50368837,-0.098497684,TRUE,FALSE,1.27939E+12,,FALSE
197,"Stamford Street, South Bank",962,51.50556905,-0.111606696,TRUE,FALSE,1.27939E+12,,FALSE
199,"Great Tower Street, Monument",1080,51.51048489,-0.082989638,TRUE,FALSE,1.27944E+12,,FALSE
200,"LMU Commercial Road, Whitechapel",1105,51.51492456,-0.066078037,TRUE,FALSE,1.27944E+12,,FALSE
201,"Dorset Square, Marylebone",1162,51.5225965,-0.161113413,TRUE,FALSE,1.27944E+12,,FALSE
202,"Leman Street, Aldgate",1102,51.51236389,-0.06954201,TRUE,FALSE,1.27944E+12,,FALSE
203,"West Smithfield Rotunda, Farringdon",1040,51.51821864,-0.100791005,TRUE,FALSE,1.27945E+12,,FALSE
