station__id,station__name,station__terminalName,station__lat,station__long,station__installed,station__locked,station__installDate,station__removalDate,station__temporary
638,"Falcon Road, Clapham Junction",300014,51.46663393,-0.169821175,TRUE,FALSE,1.38183E+12,,FALSE
639,"Coomer Place, West Kensington",200081,51.48357068,-0.202038682,TRUE,FALSE,1.38184E+12,,FALSE
640,"Silverthorne Road, Battersea",200179,51.47286577,-0.148059277,TRUE,FALSE,1.38201E+12,,FALSE
641,"Archbishop's Park, Waterloo",300025,51.49824168,-0.117495865,TRUE,FALSE,1.38193E+12,,FALSE
642,"Fawcett Close, Battersea",200192,51.46916161,-0.174485792,TRUE,FALSE,1.38193E+12,,FALSE
643,"All Saints' Road, Portobello",300026,51.5190427,-0.204764421,TRUE,FALSE,1.38201E+12,,FALSE
644,"Rainville Road, Hammersmith",200182,51.48373225,-0.223852256,TRUE,FALSE,1.38228E+12,,FALSE
645,"Great Suffolk Street, The Borough",200200,51.50173215,-0.100292412,TRUE,FALSE,1.38211E+12,,FALSE
646,"Buckingham Gate, Westminster",200178,51.49886563,-0.137424571,TRUE,FALSE,1.38208E+12,,FALSE
647,"Richmond Way, Shepherd's Bush",200181,51.50035306,-0.217515071,TRUE,FALSE,1.38235E+12,,FALSE
648,"Peterborough Road, Sands End",200171,51.46904022,-0.19627483,TRUE,FALSE,1.38235E+12,,FALSE
649,"World's End Place, West Chelsea",300009,51.48180515,-0.18027465,TRUE,FALSE,1.38235E+12,,FALSE
650,"St. Mark's Road, North Kensington",300034,51.51687069,-0.213872396,TRUE,FALSE,1.38244E+12,,FALSE
651,"Thorndike Close, West Chelsea",300030,51.48089844,-0.183853573,TRUE,FALSE,1.38244E+12,,FALSE
652,"Evesham Street, Avondale",300022,51.51148696,-0.218190203,TRUE,FALSE,1.38185E+12,,FALSE
653,"Simpson Street, Clapham Junction",200196,51.47084722,-0.17070367,TRUE,FALSE,1.38254E+12,,FALSE
654,"Ashmole Estate, Oval",200223,51.48267821,-0.117661574,TRUE,FALSE,1.38252E+12,,FALSE
655,"Crabtree Lane, Fulham",200221,51.48294452,-0.219346128,TRUE,FALSE,1.38261E+12,,FALSE
656,"Broomhouse Lane, Parsons Green",200040,51.46841875,-0.199135704,TRUE,FALSE,1.38261E+12,,FALSE
657,"Blythe Road West, Shepherd's Bush",200220,51.4996806,-0.221791552,TRUE,FALSE,1.38262E+12,,FALSE
658,"Ethelburga Estate, Battersea Park",300005,51.47729232,-0.16478637,TRUE,FALSE,1.38373E+12,,FALSE
659,"Grant Road West, Clapham Junction",200212,51.46437067,-0.174619404,TRUE,FALSE,1.3827E+12,,FALSE
660,"West Kensington Station, West Kensington",300020,51.49087074,-0.206029743,TRUE,FALSE,1.38271E+12,,FALSE
661,"All Saints Church, Portobello",300023,51.51632095,-0.202608612,TRUE,FALSE,1.38289E+12,,FALSE
662,"Phene Street, Chelsea",200189,51.48498496,-0.167919869,TRUE,FALSE,1.38287E+12,,FALSE
663,"Clarendon Road, Avondale",200124,51.51323001,-0.211593602,TRUE,FALSE,1.38287E+12,,FALSE
664,"Austin Road, Battersea Park",300013,51.474376,-0.155442787,TRUE,FALSE,1.38296E+12,,FALSE
665,"Smugglers Way, Wandsworth",200113,51.46108367,-0.191722864,TRUE,FALSE,1.38298E+12,,FALSE
666,"Olympia Way, Olympia",300004,51.49610093,-0.208158259,TRUE,FALSE,1.38306E+12,,FALSE
667,"Shepherd's Bush Road North, Shepherd's Bush",200209,51.5015946,-0.222293381,TRUE,FALSE,1.38314E+12,,FALSE
668,"Ravenscourt Park Station, Hammersmith",300037,51.49422354,-0.236769936,TRUE,FALSE,1.38314E+12,,FALSE
669,"Teversham Lane, Stockwell",300036,51.47614939,-0.1232585,TRUE,FALSE,1.38315E+12,,FALSE
670,"Ashley Crescent, Battersea",200169,51.46718562,-0.152248582,TRUE,FALSE,1.38321E+12,,FALSE
671,"Parsons Green Station, Parsons Green",300052,51.475089,-0.201968,TRUE,FALSE,1.38322E+12,,FALSE
672,"Grant Road Central, Clapham Junction",200206,51.4646884,-0.173656546,TRUE,FALSE,1.38322E+12,,FALSE
673,"Hibbert Street, Battersea",300051,51.46517078,-0.18038939,TRUE,FALSE,1.38332E+12,,FALSE
674,"Carnegie Street, King's Cross",300035,51.53546778,-0.11619105,TRUE,FALSE,,,FALSE
675,"Usk Road, Clapham Junction",200126,51.46348914,-0.182126248,TRUE,FALSE,1.38332E+12,,FALSE
676,"Hartington Road, Stockwell",200207,51.47787084,-0.126874471,TRUE,FALSE,1.38358E+12,,FALSE
677,"Heath Road, Battersea",200023,51.46866929,-0.146544642,TRUE,FALSE,1.38348E+12,,FALSE
678,"Esmond Street, Putney",200170,51.46231278,-0.211468596,TRUE,FALSE,1.38365E+12,,FALSE
679,"Orbel Street, Battersea",200114,51.47453545,-0.170210533,TRUE,FALSE,1.38366E+12,,FALSE
680,"Westbridge Road, Battersea",200210,51.47768469,-0.170329317,TRUE,FALSE,1.38366E+12,,FALSE
681,"Bishop's Avenue, Fulham",200043,51.47303687,-0.214749808,TRUE,FALSE,1.38373E+12,,FALSE
682,"Crisp Road, Hammersmith",200059,51.48810829,-0.22660621,TRUE,FALSE,1.38374E+12,,FALSE
683,"Dorothy Road, Clapham Junction",200119,51.46506424,-0.163750945,TRUE,FALSE,1.38375E+12,,FALSE
684,"Neville Gill Close, Wandsworth",200188,51.45475251,-0.195197203,TRUE,FALSE,1.38382E+12,,FALSE
685,"Osiers Road, Wandsworth",200219,51.46067005,-0.198735357,TRUE,FALSE,1.38383E+12,,FALSE
686,"Beryl Road, Hammersmith",200097,51.48814438,-0.222456468,TRUE,FALSE,1.38384E+12,,FALSE
687,"Maclise Road, Olympia",200216,51.49760804,-0.21145598,TRUE,FALSE,1.38384E+12,,FALSE
688,"Northfields, Wandsworth",200204,51.46095151,-0.20066766,TRUE,FALSE,1.38392E+12,,FALSE
689,"Spanish Road, Clapham Junction",200106,51.45922541,-0.180884959,TRUE,FALSE,1.38392E+12,,FALSE
690,"Stanley Grove, Battersea",200199,51.47047503,-0.152130083,TRUE,FALSE,1.38392E+12,,FALSE
691,"Erin Close, Walham Green",200184,51.47946386,-0.195777222,TRUE,FALSE,1.38476E+12,,FALSE
692,"Cadogan Close, Victoria Park",200112,51.54211855,-0.028941601,TRUE,FALSE,1.38417E+12,,FALSE
693,"Felsham Road, Putney",300019,51.464786,-0.215618902,TRUE,FALSE,1.384E+12,,FALSE
694,"Putney Rail Station, Putney",300033,51.46071722,-0.216526155,TRUE,FALSE,1.384E+12,,FALSE
695,"Islington Green, Angel",300031,51.53638435,-0.102757578,TRUE,FALSE,1.38417E+12,,FALSE
696,"Charing Cross Hospital, Hammersmith",300018,51.48728535,-0.217995921,TRUE,FALSE,1.38418E+12,,FALSE
697,"Charlotte Terrace, Angel",200129,51.53639219,-0.112721065,TRUE,FALSE,1.38425E+12,,FALSE
698,"Shoreditch Court, Haggerston",200121,51.53908372,-0.070329419,TRUE,FALSE,1.38425E+12,,FALSE
699,"Belford House, Haggerston",200057,51.5366541,-0.07023031,TRUE,FALSE,1.38426E+12,,FALSE
700,"Battersea Church Road, Battersea",200201,51.47696496,-0.174347066,TRUE,FALSE,1.38434E+12,,FALSE
701,"Vicarage Crescent, Battersea",200077,51.47287627,-0.176267008,TRUE,FALSE,1.38435E+12,,FALSE
702,"Durant Street, Bethnal Green",200213,51.52868155,-0.065550321,TRUE,FALSE,1.38435E+12,,FALSE
703,"St. Bride Street, Holborn",200094,51.51505991,-0.10534448,TRUE,FALSE,1.38436E+12,,FALSE
704,"Mexfield Road, East Putney",200063,51.45682071,-0.202802098,TRUE,FALSE,1.38444E+12,,FALSE
706,"Snowsfields, London Bridge",200193,51.50215353,-0.083632928,TRUE,FALSE,1.38442E+12,,FALSE
707,"Barons Court Station, West Kensington",200197,51.49021762,-0.215087092,TRUE,FALSE,1.38444E+12,,FALSE
708,"Disraeli Road, Putney",200217,51.46161068,-0.21614583,TRUE,FALSE,1.38453E+12,,FALSE
709,"Montserrat Road , Putney",200205,51.46321128,-0.215550761,TRUE,FALSE,1.38451E+12,,FALSE
710,"Albert Bridge Road, Battersea Park",300045,51.47439218,-0.163347594,TRUE,FALSE,1.38452E+12,,FALSE
711,"Everington Street, Fulham",300028,51.48335692,-0.216305546,TRUE,FALSE,1.38479E+12,,FALSE
712,"Mile End Stadium, Mile End",300056,51.51854104,-0.034903714,TRUE,FALSE,1.3848E+12,,FALSE
713,"Hawley Crescent, Camden Town",200122,51.54100708,-0.14326094,TRUE,FALSE,1.38477E+12,,FALSE
714,"Stewart's Road, Wandsworth Road",300055,51.47311696,-0.137235175,TRUE,FALSE,1.38487E+12,,FALSE
715,"Aylward Street, Stepney",300049,51.51563007,-0.049067243,TRUE,FALSE,1.38487E+12,,FALSE
716,"Stainsby Road , Poplar",300048,51.51542791,-0.02356501,TRUE,FALSE,1.38487E+12,,FALSE
717,"Dunston Road , Haggerston",300024,51.53658514,-0.075885686,TRUE,FALSE,1.38495E+12,,FALSE
718,"Ada Street, Hackney Central",300040,51.53571683,-0.060291813,TRUE,FALSE,1.38496E+12,,FALSE
719,"Victoria Park Road, Hackney Central",300011,51.53642464,-0.054162264,TRUE,FALSE,1.38497E+12,,FALSE
720,"Star Road, West Kensington",300038,51.48724429,-0.205279052,TRUE,FALSE,1.38503E+12,,FALSE
721,"Wendon Street, Old Ford",300039,51.53603947,-0.026262677,TRUE,FALSE,1.38503E+12,,FALSE
722,"Finnis Street, Bethnal Green",300041,51.52458353,-0.058631453,TRUE,FALSE,1.38503E+12,,FALSE
723,"Stephendale Road, Sands End",300053,51.46822047,-0.190346493,TRUE,FALSE,1.38504E+12,,FALSE
724,"Alma Road, Wandsworth",300046,51.45799126,-0.184806157,TRUE,FALSE,1.38513E+12,,FALSE
726,"Alfreda Street, Battersea Park",300047,51.47505096,-0.150908371,TRUE,FALSE,1.38513E+12,,FALSE
727,"Chesilton Road, Fulham",300054,51.47569809,-0.20587627,TRUE,FALSE,1.38513E+12,,FALSE
728,"Putney Bridge Road, East Putney",300044,51.46199911,-0.206240805,TRUE,FALSE,1.38547E+12,,FALSE
729,"St. Peter's Terrace, Fulham",300043,51.47893931,-0.208485293,TRUE,FALSE,1.38539E+12,,FALSE
730,"Bridge Avenue, Hammersmith",300082,51.49208492,-0.229116862,TRUE,FALSE,1.38513E+12,,FALSE
731,"Michael Road, Walham Green",300095,51.47727637,-0.189210466,TRUE,FALSE,1.38539E+12,,FALSE
732,"Duke Street Hill, London Bridge",300083,51.50630441,-0.087262995,TRUE,FALSE,1.38546E+12,,FALSE
733,"Park Lane, Mayfair",300093,51.50542628,-0.150817316,TRUE,FALSE,1.38546E+12,,FALSE
734,"Plough Terrace, Clapham Junction",300094,51.46230566,-0.175407201,TRUE,FALSE,1.38546E+12,,FALSE
735,"Grant Road East, Clapham Junction",200120,51.46489445,-0.17302926,TRUE,FALSE,1.38538E+12,,FALSE
736,"Queensdale Road, Shepherd's Bush",300088,51.50659035,-0.216104479,TRUE,FALSE,1.38547E+12,,FALSE
737,"Fulham Broadway, Walham Green",300086,51.47993289,-0.19411695,TRUE,FALSE,1.38555E+12,,FALSE
739,"Hortensia Road, West Brompton",300091,51.48176572,-0.185273723,TRUE,FALSE,1.38563E+12,,FALSE
740,"Sirdar Road, Avondale",300084,51.51092871,-0.214594781,TRUE,FALSE,1.38564E+12,,FALSE
741,"Freston Road, Avondale",300085,51.5129814,-0.219486603,TRUE,FALSE,1.38564E+12,,FALSE
742,"Blenheim Crescent, Ladbroke Grove",300090,51.51510818,-0.208565479,TRUE,FALSE,1.38565E+12,,FALSE
743,"Oxford Road, Putney",300078,51.46079243,-0.212607684,TRUE,FALSE,1.38572E+12,,FALSE
744,"Ingrave Street, Clapham Junction",300077,51.46745485,-0.172293499,TRUE,FALSE,1.38573E+12,,FALSE
745,"Upcerne Road, West Chelsea",300075,51.47816972,-0.18243547,TRUE,FALSE,1.38574E+12,,FALSE
746,"Lots Road, West Chelsea",300076,51.4795738,-0.17903854,TRUE,FALSE,1.38599E+12,,FALSE
747,"Ormonde Gate, Chelsea",300089,51.48796408,-0.161765173,TRUE,FALSE,1.386E+12,,FALSE
748,"Hertford Road, De Beauvoir Town",300092,51.53727795,-0.079201849,TRUE,FALSE,1.38616E+12,,FALSE
749,"Haggerston Road, Haggerston",300081,51.53932857,-0.074284675,TRUE,FALSE,1.38617E+12,,FALSE
750,"Culvert Road, Battersea",300080,51.4710956,-0.157850096,TRUE,FALSE,1.38624E+12,,FALSE
751,"Newton Street, Covent Garden",300074,51.51612862,-0.120909408,TRUE,FALSE,1.38625E+12,,FALSE
752,"Manfred Road, East Putney",300079,51.45816465,-0.20600248,TRUE,FALSE,1.38633E+12,,FALSE
753,"Hammersmith Town Hall, Hammersmith",300006,51.49263658,-0.234094148,TRUE,FALSE,1.38635E+12,,FALSE
754,"Grenfell Road, Avondale",300067,51.5129006,-0.214762686,TRUE,FALSE,1.389E+12,,FALSE
755,"The Vale, Chelsea",300058,51.48512191,-0.174971902,TRUE,FALSE,1.38901E+12,,FALSE
756,"Prince of Wales Drive, Battersea Park",300073,51.47515398,-0.159169801,TRUE,FALSE,1.39022E+12,,FALSE
757,"Harcourt Terrace, West Brompton",300069,51.48795853,-0.187404506,TRUE,FALSE,1.38909E+12,,FALSE
758,"Westbourne Park Road, Portobello",300057,51.51787005,-0.201005397,TRUE,FALSE,1.38918E+12,,FALSE
759,"Broadley Terrace, Marylebone",300072,51.52456169,-0.165668686,TRUE,FALSE,1.38963E+12,,FALSE
760,"Rossmore Road, Marylebone",300071,51.52526975,-0.163795009,TRUE,FALSE,1.39031E+12,,FALSE
761,"Humbolt Road, Fulham",300068,51.48321729,-0.211860644,TRUE,FALSE,1.38978E+12,,FALSE
762,"Storey's Gate, Westminster",200202,51.50070305,-0.129698963,TRUE,FALSE,1.39204E+12,,FALSE
763,"Mile End Park Leisure Centre, Mile End",300027,51.52059714,-0.032566533,TRUE,FALSE,1.39204E+12,,FALSE
764,"St. John's Road, Clapham Junction",200185,51.46239255,-0.16829214,TRUE,FALSE,1.39263E+12,,FALSE
765,"Ranelagh Gardens, Fulham",300064,51.46760141,-0.20682737,TRUE,FALSE,1.39299E+12,,FALSE
766,"Ram Street, Wandsworth",200079,51.45752945,-0.192165613,TRUE,FALSE,1.39289E+12,,FALSE
767,"Santos Road, Wandsworth",200177,51.45705988,-0.200806304,TRUE,FALSE,1.39341E+12,,FALSE
768,"Clapham Common North Side, Clapham Common",300065,51.46134382,-0.159322467,TRUE,FALSE,1.39349E+12,,FALSE
769,"Sandilands Road, Walham Green",300001,51.473611,-0.191803,TRUE,FALSE,1.39394E+12,,FALSE
770,"Gwendwr Road, West Kensington",300097,51.491026,-0.209121,TRUE,FALSE,1.3941E+12,,FALSE
771,"Rifle Place, Avondale",300007,51.509224,-0.216016,TRUE,FALSE,1.39402E+12,,FALSE
772,"Binfield Road, Stockwell",300015,51.47250956,-0.122831913,TRUE,FALSE,1.39644E+12,,FALSE
773,"Tallis Street, Temple",300096,51.511891,-0.107349,TRUE,FALSE,1.39626E+12,,FALSE
774,"Hurlingham Park, Parsons Green",300098,51.470131,-0.20464,TRUE,FALSE,1.39627E+12,,FALSE
775,"Little Brook Green, Brook Green",300101,51.496664,-0.223868,TRUE,FALSE,1.39627E+12,,FALSE
776,"Abyssinia Close, Clapham Junction",300099,51.460333,-0.167029,TRUE,FALSE,1.39627E+12,,FALSE
777,"Limburg Road, Clapham Junction",300100,51.46192307,-0.165297857,TRUE,FALSE,1.40628E+12,,FALSE
779,"Houndsditch, Aldgate",200072,51.514449,-0.077178979,TRUE,FALSE,1.43531E+12,,FALSE
780,"Imperial Wharf Station, Sands End",300070,51.474665,-0.18316517,TRUE,FALSE,1.43946E+12,,FALSE
781,"Victoria & Albert Museum, South Kensington",300032,51.495898,-0.173009,TRUE,FALSE,1.44649E+12,,FALSE
782,"Halford Road, West Kensington",300210,51.483911,-0.19760944,TRUE,FALSE,1.44649E+12,,FALSE
783,"Monier Road, Hackney Wick",300213,51.5403115,-0.021630359,TRUE,FALSE,1.44853E+12,,FALSE
784,"East Village, Queen Elizabeth Olympic Park",300200,51.546326,-0.00993526,TRUE,FALSE,1.45279E+12,,FALSE
785,"Aquatic Centre, Queen Elizabeth Olympic Park",300233,51.54094,-0.010510565,TRUE,FALSE,1.45191E+12,,FALSE
786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",300029,51.549369,-0.015717614,TRUE,FALSE,1.45192E+12,,FALSE
787,"Timber Lodge, Queen Elizabeth Olympic Park",300227,51.546805,-0.01469126,TRUE,FALSE,1.4519E+12,,FALSE
788,"Copper Box Arena, Queen Elizabeth Olympic Park",300226,51.544836,-0.019524752,TRUE,FALSE,1.45191E+12,,FALSE
789,"Podium, Queen Elizabeth Olympic Park",300021,51.538718,-0.011889482,TRUE,FALSE,1.45251E+12,,FALSE
790,"Stratford Station, Stratford",300234,51.541793,-0.00481,TRUE,FALSE,1.45269E+12,,FALSE
792,"Blackfriars Road, Southwark",300214,51.505461,-0.10454093,TRUE,FALSE,1.45493E+12,,FALSE
793,"Cromer Street, Bloomsbury",300205,51.528279,-0.11955857,TRUE,FALSE,1.45942E+12,,FALSE
794,"Lansdowne Way Bus Garage, Stockwell",300204,51.474567,-0.12458,TRUE,FALSE,1.4564E+12,,FALSE
795,"Euston Square Gardens, Euston",300203,51.527068,-0.13186102,TRUE,FALSE,1.45674E+12,,FALSE
796,"Coram Street, Bloomsbury",300201,51.524,-0.12640984,TRUE,FALSE,1.45675E+12,,FALSE
797,"Ossulston Street, Somers Town",300211,51.5293,-0.12827903,TRUE,FALSE,1.45684E+12,,FALSE
798,"Birkenhead Street, King's Cross",300212,51.53019988,-0.122299441,TRUE,FALSE,1.46479E+12,,FALSE
800,"Sopwith Way, Battersea Park",300248,51.48112194,-0.149035375,TRUE,FALSE,1.45711E+12,,FALSE
801,"Lavington Street, Bankside",300208,51.50522417,-0.098031812,TRUE,FALSE,1.45882E+12,,FALSE
802,"Albert Square, Stockwell",300209,51.47659006,-0.118256789,TRUE,FALSE,1.46487E+12,,FALSE
803,"Southwark Street, Bankside",300238,51.50540994,-0.098341088,TRUE,FALSE,1.46479E+12,,FALSE
804,"Good's Way, King's Cross",300243,51.53466774,-0.125078653,TRUE,FALSE,1.45941E+12,,FALSE
805,"Bevington Road, North Kensington",300244,51.52006942,-0.206338384,TRUE,FALSE,1.46763E+12,,FALSE
806,"Handyside Street, King's Cross",300241,51.53724056,-0.124807386,TRUE,FALSE,1.47272E+12,,FALSE
807,"Bevington Road West, North Kensington",300236,51.5212,-0.20888818,TRUE,FALSE,1.46672E+12,,FALSE
808,"Stockwell Roundabout, Stockwell",300207,51.47348621,-0.12255563,TRUE,FALSE,1.46175E+12,,FALSE
809,"Lincoln's Inn Fields, Holborn",300240,51.51627788,-0.118272992,TRUE,FALSE,1.46764E+12,,FALSE
810,"Tate Modern, Bankside",300237,51.50672529,-0.098807246,TRUE,FALSE,1.46494E+12,,FALSE
811,"Westferry Circus, Canary Wharf",300228,51.50570304,-0.027772743,TRUE,FALSE,1.46954E+12,,FALSE
812,"Here East North, Queen Elizabeth Olympic Park",300217,51.54873119,-0.022606555,TRUE,FALSE,1.46901E+12,,FALSE
813,"New Spring Gardens Walk, Vauxhall",300224,51.48780745,-0.122759626,TRUE,FALSE,1.46763E+12,,FALSE
814,"Clapham Road, Lingham Street, Stockwell",300245,51.47143307,-0.123670736,TRUE,FALSE,1.46487E+12,,FALSE
815,"Lambeth Palace Road, Waterloo",300231,51.5000892,-0.116628701,TRUE,FALSE,1.46236E+12,,FALSE
816,"Here East South, Queen Elizabeth Olympic Park",300219,51.54653279,-0.02059759,TRUE,FALSE,1.48907E+12,,FALSE
817,"Riverlight South, Nine Elms",300232,51.48133547,-0.138212296,TRUE,FALSE,1.46495E+12,,FALSE
818,"One Tower Bridge, Bermondsey",300249,51.5031278,-0.078655507,TRUE,FALSE,1.46366E+12,,FALSE
819,"Belvedere Road 2, South Bank",300246,51.50621,-0.114842,TRUE,FALSE,1.47636E+12,,FALSE
820,"Victory Place, Walworth",300239,51.492807,-0.091938,TRUE,FALSE,1.48181E+12,,FALSE
821,"Battersea Power Station, Battersea Park",300221,51.48350749,-0.147714557,TRUE,FALSE,1.48734E+12,,FALSE
826,"Allington Street, Victoria",300242,51.496863,-0.1429434,TRUE,FALSE,1.50055E+12,,FALSE
828,"Normandy Road, Stockwell",300225,51.473874,-0.11258096,TRUE,FALSE,1.51779E+12,,FALSE
829,"Wynne Road, Stockwell",300230,51.469217,-0.11268674,TRUE,FALSE,1.51744E+12,,FALSE
830,"Sidney Road, Stockwell",300229,51.469202,-0.11902256,TRUE,FALSE,1.51796E+12,,FALSE
831,"St John's Crescent, Brixton",300215,51.466232,-0.11317995,TRUE,FALSE,1.51796E+12,,FALSE
832,"Ferndale Road, Brixton.",200240,51.464019,-0.11578197,TRUE,FALSE,1.51796E+12,,FALSE
833,"Saltoun Road, Brixton",300206,51.460232,-0.11537509,TRUE,FALSE,1.51788E+12,,FALSE
835,"Farringdon Street, Holborn",300220,51.516785,-0.10494775,TRUE,FALSE,,,FALSE
836,"York Way, Kings Cross",300235,51.541596,-0.12544145,TRUE,FALSE,,,FALSE
838,"Fore Street Avenue, Guildhall",300222,51.518093,-0.0914017,TRUE,FALSE,1.53925E+12,,FALSE