,originBikeStation,destBikeStation,uberTripTime,uberTripDistance
0,731,6,1860,4.99
1,733,192,900,1.22
2,23,122,1200,2.59
3,230,194,300,0.51
4,116,7,900,2.5
5,590,7,180,0.18
6,211,376,900,2.41
7,242,568,840,1.83
8,611,579,2400,6.3
9,719,278,1800,5.05
10,451,217,720,1.42
11,273,509,1200,2.81
12,121,73,2040,3.83
13,286,116,1200,2.76
14,469,510,360,0.7
15,396,69,720,1.58
16,423,640,780,1.86
17,543,622,180,0.38
18,428,356,240,0.38
19,732,32,1260,1.77
20,584,194,2400,6.28
21,703,421,960,2.01
22,182,402,180,0.34
23,253,3,840,1.36
24,626,607,660,1.63
25,509,119,360,0.63
26,604,34,180,0.57
27,655,765,480,1.52
28,341,294,840,1.96
29,28,13,300,0.52
30,81,55,1560,3.34
31,37,639,300,0.87
32,703,154,1020,2.22
33,159,107,1500,2.9
34,462,357,720,1.93
35,758,265,720,1.77
36,532,526,480,1.36
37,445,712,720,1.65
38,250,167,480,0.91
39,674,546,840,2.01
40,552,46,540,0.82
41,382,386,1020,1.22
42,483,401,840,2.28
43,716,202,1140,2.96
44,732,487,1320,3.68
45,41,374,1500,3.38
46,189,232,720,1.8
47,214,18,780,1.32
48,199,354,900,2.23
49,378,260,1260,3
50,524,559,600,1.7
51,631,747,540,1.66
52,751,340,900,2.15
53,340,203,600,1.07
54,130,448,780,2.63
55,425,357,540,1.25
56,109,420,1140,2.66
57,594,449,1200,3.24
58,101,388,780,1.7
59,426,320,300,0.79
60,282,24,1620,4.46
61,686,745,960,2.8
62,626,573,480,1.36
63,364,64,840,1.34
64,116,159,240,0.22
65,773,426,960,2.48
66,105,408,660,1.61
67,345,596,720,1.81
68,264,101,780,1.76
69,315,239,480,1.2
70,228,1,1380,2.17
71,574,489,1140,2.44
72,214,215,1140,2.72
73,231,155,300,0.76
74,234,122,1080,2.37
75,362,431,720,1.59
76,784,783,480,1.36
77,15,138,1200,2.8
78,770,44,1800,3.9
79,626,37,480,1.07
80,303,410,720,2
81,130,452,420,0.72
82,176,573,1080,2.9
83,186,337,660,1.85
84,150,177,720,1.66
85,686,404,1080,2.88
86,107,253,480,1.13
87,798,541,1500,3.14
88,461,335,1560,4.89
89,718,457,1980,5.02
90,524,589,840,2.38
91,691,290,1560,4.38
92,68,24,420,1.09
93,31,787,1320,4.19
94,95,112,360,0.73
95,681,607,300,0.47
96,427,3,600,0.8
97,467,499,360,0.89
98,136,154,960,1.81
99,564,252,660,1.33
100,195,278,780,1.51
101,625,640,300,0.52
102,818,443,780,1.65
103,126,119,360,0.93
104,254,217,1080,2.38
105,21,572,300,0.69
106,428,133,480,0.9
107,500,282,240,0.18
108,579,420,660,1.18
109,271,462,480,1.13
110,700,671,720,2.34
111,55,125,780,1.52
112,242,381,540,0.97
113,423,649,720,1.47
114,167,279,900,2.83
115,564,401,1500,3.57
116,640,163,720,2.22
117,762,217,1620,3.82
118,25,801,1380,3.09
119,119,569,300,0.72
120,213,300,540,1.62
121,364,77,360,0.9
122,229,74,720,2.22
123,729,782,240,0.75
124,290,400,480,1.25
125,804,545,480,1.2
126,217,48,420,0.99
127,516,470,540,2.34
128,173,295,540,1.2
129,658,345,360,0.88
130,119,237,840,1.81
131,213,226,420,1.47
132,747,356,360,0.96
133,229,132,1500,3.45
134,102,228,1080,3.1
135,124,192,840,1.87
136,796,703,540,1.44
137,233,284,600,1.33
138,251,104,480,0.96
139,278,223,480,1.49
140,703,419,1200,3.8
141,548,95,840,2.16
142,148,118,300,0.47
143,94,10,540,1.58
144,662,430,240,0.57
145,325,440,960,2.6
146,4,546,720,1.92
147,126,78,240,0.61
148,234,465,540,1.55
149,289,138,300,0.47
150,775,277,600,1.78
151,224,353,1200,3.74
152,101,73,540,1.58
153,217,732,540,1.15
154,427,818,540,1.37
155,267,529,720,2.04
156,562,14,480,1.39
157,167,252,780,2.24
158,478,692,600,2.27
159,46,31,900,2.52
160,27,73,600,1.7
161,350,111,480,1.71
162,638,700,360,1.09
163,610,589,360,0.83
164,747,345,240,0.34
165,292,405,360,0.91
166,716,570,540,1.58
167,716,779,1020,3.09
168,215,42,420,1.03
169,699,107,600,1.82
170,170,427,600,1.55
171,141,742,1140,3.74
172,532,576,300,0.83
173,639,266,660,1.96
174,154,136,720,1.49
175,95,512,780,2.18
176,595,717,2580,9.46
177,430,376,840,2.74
178,372,57,420,1.34
179,180,558,780,2.48
180,88,541,960,1.95
181,768,230,1560,4.73
182,257,99,360,0.77
183,108,703,900,2.19
184,275,83,1080,2.3
185,773,583,600,1.69
186,685,737,600,2.46
187,685,673,360,1.24
188,253,499,1260,3.75
189,191,300,420,1.2
190,632,739,600,1.58
191,632,800,480,1.42
192,41,361,1020,2.88
193,662,684,840,3
194,821,375,1080,3.58
195,271,713,360,0.97
196,197,227,900,2.61
197,717,401,300,0.71
198,247,661,660,2.37
199,386,184,600,1.23
200,233,288,900,1.71
201,233,228,300,0.53
202,252,18,360,1.14
203,365,78,300,0.52
204,381,343,600,1.72
205,222,762,540,1.29
206,191,109,840,2.12
207,172,265,840,2.74
208,656,178,1020,3.6
209,319,732,960,1.83
210,104,454,1080,4.18
211,203,558,1020,3.18
212,132,126,540,1.46
213,62,196,480,1.23
214,457,264,780,2.64
215,66,308,780,2.43
216,67,32,720,1.55
217,533,197,1140,3.17
218,352,676,420,1.2
219,376,270,360,1.07
220,95,401,480,1.43
221,31,719,660,2.15
222,306,254,780,1.94
223,228,360,540,1.19
224,112,104,780,1.86
225,107,508,540,1.32
226,246,66,300,0.95
227,84,15,540,1.06
228,581,169,360,0.87
229,793,325,1080,2.48
230,400,192,960,1.51
231,470,553,720,3.07
232,421,773,360,0.86
233,465,310,1500,4.28
234,119,357,960,2.94
235,199,101,300,0.47
236,108,217,1500,3.38
237,784,790,420,1.28
238,129,43,720,1.69
239,200,331,660,1.56
240,16,81,540,1.59
241,789,790,300,0.72
242,611,559,240,0.39
243,480,715,300,0.71
244,134,458,300,0.6
245,246,674,600,1.89
246,645,223,540,1.22
247,564,478,1560,3.96
248,727,626,300,0.9
249,341,449,1560,3.73
250,462,809,900,2.2
251,219,405,240,0.54
252,213,99,420,1.39
253,224,201,720,1.49
254,282,552,360,0.76
255,289,737,1140,3.61
256,39,513,540,1.56
257,807,754,360,0.93
258,620,638,420,1
259,412,112,960,2.9
260,132,479,300,0.77
261,713,34,420,1.22
262,682,615,360,1.11
263,453,217,780,2.16
264,486,135,660,1.84
265,419,217,1680,4.36
266,254,72,300,0.82
267,95,50,420,1.15
268,47,762,1140,3.29
269,763,496,360,1.21
270,187,573,300,0.65
271,14,11,300,0.69
272,270,221,420,1.42
273,71,546,360,0.79
274,664,427,1380,4.65
275,127,308,780,2.06
276,55,480,780,2.28
277,433,318,1080,2.19
278,511,427,780,2.14
279,197,100,420,1.48
280,154,801,540,1.16
281,92,115,720,2.12
282,39,536,360,0.95
283,818,67,900,2.82
284,393,197,660,1.58
285,258,356,300,0.64
286,308,603,780,2.74
287,700,355,840,3.05
288,1,234,360,0.77
289,595,686,180,0.5
290,84,146,1020,2.94
291,640,821,300,1.04
292,106,427,1140,3.17
293,503,322,600,1.64
294,248,266,360,0.88
295,374,246,900,2.21
296,766,633,840,3.58
297,785,478,720,2.6
298,619,252,1560,5.97
299,184,428,1020,2.47
300,58,31,420,1.05
301,300,303,300,0.94
302,743,125,1800,6.66
303,703,579,480,1.21
304,374,556,1500,5.21
305,154,340,960,2.28
306,102,811,900,3.07
307,661,307,300,0.98
308,536,126,720,2.05
309,510,215,1020,3.55
310,195,194,360,0.66
311,404,191,360,1.37
312,12,356,1320,4.14
313,503,40,600,1.48
314,512,749,300,0.94
315,456,114,420,2.1
316,215,234,540,1.74
317,51,203,300,0.69
318,96,785,960,3.73
319,226,191,540,1.44
320,729,616,180,0.37
321,314,154,840,2.09
322,12,146,900,2.59
323,400,318,600,1.07
324,727,737,300,0.81
325,806,695,540,1.59
326,256,27,240,0.43
327,18,22,360,0.87
328,430,356,300,0.64
329,39,135,540,1.38
330,767,709,300,0.98
331,710,817,360,1.34
332,18,106,780,1.45
333,28,109,780,1.85
334,116,318,420,0.41
335,55,18,660,1.92
336,737,621,600,2
337,490,85,540,1.3
338,108,662,660,2.18
339,156,249,240,0.34
340,680,640,420,1.52
341,51,40,540,1.61
342,347,235,360,0.5
343,274,288,840,2.96
344,11,549,1020,2.74
345,109,361,780,2.08
346,95,3,360,0.85
347,374,15,660,1.91
348,573,524,720,2.54
349,462,804,360,1.08
350,240,295,360,0.9
351,239,306,300,0.62
352,576,532,300,0.83
353,209,671,660,2.4
354,107,427,480,1.08
355,372,341,480,0.87
356,399,73,540,1.32
357,390,459,600,2.38
358,109,206,1260,3.81
359,782,5,660,2.5
360,324,297,420,0.54
361,52,55,360,0.87
362,780,171,540,1.63
363,192,798,900,2.23
364,257,69,480,1.53
365,718,505,720,2.3
366,410,760,420,1.45
367,200,488,480,0.81
368,632,183,480,1.74
369,39,177,1260,4.29
370,682,433,1560,7.54
371,108,726,780,2.89
372,63,73,360,0.91
373,702,479,240,0.6
374,101,335,480,1.58
375,611,661,300,1.05
376,341,195,600,1.98
377,17,64,720,1.66
378,74,191,600,2.09
379,133,216,420,1.18
380,82,372,240,0.41
381,135,512,720,2.35
382,626,158,300,0.92
383,81,4,660,1.89
384,766,597,480,1.99
385,193,732,360,0.72
386,470,500,600,2.02
387,631,360,540,2.1
388,46,732,480,1.58
389,294,108,300,1.07
390,611,379,300,0.9
391,811,544,1200,4.5
392,273,112,480,1.56
393,101,97,1320,4.89
394,108,321,900,2.92
395,619,672,480,1.91
396,17,101,540,1.3
397,202,393,660,2.04
398,154,214,720,2.16
399,43,232,900,2.83
400,696,709,660,2.14
401,537,763,720,2.11
402,436,594,240,0.43
403,700,573,360,1
404,272,77,720,2.01
405,649,662,300,0.75
406,809,792,480,1.66
407,39,564,900,2.61
408,263,199,480,0.71
409,64,68,540,1.17
410,436,71,360,1.04
411,639,302,540,1.72
412,132,203,600,1.47
413,689,772,780,3.03
414,232,68,300,0.62
415,384,157,240,0.3
416,666,216,480,1.52
417,189,115,960,2.83
418,386,234,780,2.06
419,789,787,240,0.79
420,17,213,1020,2.8
421,581,223,1620,5.28
422,562,291,960,2.73
423,103,626,600,2.19
424,459,695,960,3.94
425,652,571,360,1.61
426,52,123,300,0.83
427,668,671,660,2.93
428,52,140,300,0.62
429,64,654,900,2.59
430,772,3,1500,4.29
431,168,682,540,1.83
432,587,154,720,2.01
433,14,65,360,0.74
434,329,28,480,1.57
435,411,820,360,0.6
436,763,470,420,1.45
437,39,295,840,2.52
438,679,83,1320,4.85
439,312,95,1260,4.36
440,593,135,300,1.03
441,199,815,840,2.19
442,298,17,1020,2.87
443,431,25,420,1.09
444,218,768,600,2.18
445,541,300,480,1.8
446,180,248,480,1.76
447,290,382,600,1.79
448,166,595,780,2.95
449,64,273,480,1.27
450,294,148,180,0.33
451,287,358,300,0.97
452,729,739,420,1.39
453,658,216,420,1.51
454,237,134,240,0.38
455,402,133,720,2.57
456,14,227,240,0.57
457,721,399,780,2.88
458,191,300,360,1.2
459,579,183,1020,3.68
460,39,732,720,1.69
461,671,729,240,0.44
462,335,501,1380,4.07
463,67,1,360,0.93
464,773,272,480,1.08
465,361,556,1620,5.21
466,11,431,360,1.03
467,626,727,240,0.85
468,251,446,540,1.45
469,303,404,300,1.15
470,436,11,300,0.83
471,590,247,240,0.25
472,282,487,600,1.9
473,266,638,780,3.1
474,378,290,720,2.45
475,52,154,960,2.52
476,183,155,1020,3.78
477,356,400,840,2.59
478,625,596,780,2.93
479,492,206,420,1.28
480,217,591,1740,8.37
481,253,588,180,0.55
482,55,427,360,0.81
483,14,24,420,1.2
484,106,126,1380,3.05
485,646,102,1080,3.6
486,488,552,300,0.59
487,615,682,360,1.41
488,85,272,660,2.32
489,695,55,600,2.04
490,359,333,780,3.38
491,196,104,540,1.47
492,601,647,480,1.57
493,727,765,240,0.78
494,593,126,420,1.69
495,565,206,300,0.32
496,263,174,660,2.15
497,159,356,840,2.71
498,771,566,360,1.34
499,650,379,240,0.76
500,209,671,660,2.4
501,481,510,480,2.41
502,7,650,780,2.8
503,202,46,300,0.39
504,17,587,780,2.09
505,275,48,420,0.99
506,83,183,900,2.89
507,368,299,540,1.36
508,551,554,360,1.41
509,412,5,900,3.31
510,624,772,240,0.69
511,219,673,600,2.69
512,340,421,480,1.35
513,14,141,660,1.9
514,421,542,1080,4.12
515,192,264,960,2.32
516,356,163,240,0.72
517,660,696,240,0.78
518,85,136,660,2.19
519,104,449,480,1.36
520,49,330,600,2.02
521,515,177,900,3.74
522,733,762,420,1.24
523,573,105,660,2.48
524,448,28,1800,7.17
525,680,345,360,1.01
526,191,303,240,0.21
527,115,465,660,1.95
528,224,47,360,1.08
529,4,88,480,1.58
530,517,499,360,1.66
531,787,785,360,1.03
532,323,246,360,1.05
533,350,303,240,0.93
534,345,747,240,0.34
535,111,622,660,2.29
536,169,239,660,2.09
537,152,376,660,2.59
538,216,288,540,1.79
539,762,116,840,1.71
540,85,260,1260,4.12
541,39,275,420,1.14
542,373,620,540,2.06
543,433,77,300,0.66
544,71,717,780,2.52
545,122,254,600,2.25
546,676,364,1140,3.99
547,489,235,1140,3.22
548,176,276,1560,6.14
549,273,95,660,1.92
550,638,541,1020,4.02
551,323,189,480,1.7
552,213,341,600,1.28
553,303,404,360,1.16
554,9,284,420,1.15
555,307,213,600,2.15
556,128,356,300,0.75
557,298,308,300,0.81
558,535,255,420,1.83
559,28,213,720,1.89
560,104,252,720,2.28
561,77,104,900,2.69
562,569,48,600,2.1
563,101,281,660,2.44
564,480,66,1080,3.75
565,167,573,600,2
566,254,159,840,2.27
567,404,397,480,1.61
568,136,361,600,1.84
569,136,272,540,1.48
570,224,168,480,1.53
571,719,251,720,1.97
572,202,732,540,1.63
573,579,85,600,1.67
574,496,553,720,3.83
575,587,475,840,3.61
576,73,517,900,2.8
577,448,134,660,3.16
578,388,706,1080,3.02
579,289,177,540,1.32
580,445,57,1080,2.86
581,192,703,900,2.2
582,671,729,240,0.44
583,675,684,300,1.16
584,671,636,360,1.68
585,177,108,300,0.83
586,24,18,300,0.59
587,89,383,900,2.05
588,272,397,1380,4.36
589,616,157,480,2.19
590,251,109,1080,2.97
591,568,6,720,2.34
592,534,68,840,2.43
593,731,737,240,0.36
594,194,253,900,2.53
595,508,521,720,2.23
596,686,430,660,2.51
597,149,440,240,0.17
598,48,520,1140,2.7
599,251,71,540,1.15
600,251,717,600,1.46
601,192,245,1020,3.04
602,107,15,780,2.14
603,367,428,540,1.73
604,700,607,600,2.49
605,395,158,540,2.14
606,251,399,300,0.63
607,579,248,1200,4.74
608,99,428,540,2.09
609,381,806,720,1.8
610,708,191,1260,4.94
611,132,506,360,0.65
612,612,281,600,2.38
613,251,335,900,2.34
614,510,458,420,2.01
615,38,378,300,0.94
616,282,508,420,0.91
617,392,680,420,1.75
618,609,144,720,3.02
619,320,437,360,1.16
620,382,292,420,1.5
621,520,512,360,1.08
622,591,771,300,0.82
623,174,361,480,1.37
624,32,273,840,2.59
625,95,365,300,0.85
626,206,577,420,1.2
627,405,373,240,0.71
628,466,39,300,0.6
629,104,101,480,1
630,21,70,480,1.35
631,238,260,840,2.53
632,699,446,360,1.21
633,790,466,900,3.76
634,628,150,840,2.78
635,553,348,1860,6.04
636,298,732,480,1.05
637,336,141,960,2.43
638,592,128,540,2.03
639,66,188,1020,3.6
640,139,710,720,2.91
641,521,518,240,0.64
642,739,19,1320,7.38
643,43,396,240,0.38
644,436,14,420,1.22
645,815,333,1140,4.66
646,66,154,660,1.95
647,174,773,420,0.96
648,194,703,600,1.66
649,227,301,840,2.39
650,710,356,600,2.22
651,486,40,360,0.56
652,97,157,300,0.74
653,644,318,1140,5.26
654,114,797,480,1.55
655,22,101,540,1.57
656,219,378,240,0.76
657,792,135,480,1.35
658,231,37,240,0.8
659,724,769,300,1.26
660,374,393,780,1.96
661,155,150,300,1.13
662,338,377,480,1.33
663,572,343,300,0.76
664,644,634,360,1.3
665,361,546,720,2.19
666,393,388,480,1.2
667,191,300,360,1.2
668,364,25,360,1.03
669,364,374,960,2.8
670,656,573,420,1.76
671,631,734,540,2.38
672,55,351,480,1.28
673,246,12,720,2.53
674,776,641,900,4.28
675,722,512,300,0.93
676,68,45,840,2.95
677,522,579,1140,4.81
678,489,39,540,1.54
679,330,135,1080,4.13
680,55,278,480,1.51
681,583,773,720,2.18
682,545,759,540,2.23
683,115,501,360,1.08
684,335,14,780,2.28
685,376,174,540,1.93
686,472,480,420,1.63
687,587,215,360,0.82
688,727,682,480,2.2
689,350,303,240,0.93
690,113,762,840,2.75
691,294,106,900,2.93
692,14,433,360,0.98
693,374,232,540,1.72
694,234,22,360,1.03
695,800,288,360,1.2
696,443,444,300,0.86
697,347,463,1200,4.03
698,219,157,240,0.88
699,611,195,1500,7.75
700,16,98,360,1.07
701,749,466,240,0.53
702,195,260,780,2.38
703,587,295,480,1.17
704,636,768,480,1.98
705,5,228,660,2.18
706,612,360,660,2.59
707,159,55,1020,2.96
708,788,786,240,0.84
709,185,629,780,3.53
710,4,433,240,0.87
711,300,807,660,2.95
712,126,89,480,1.77
713,296,635,360,1.6
714,185,143,420,1.48
715,103,754,420,1.56
716,54,273,720,2.11
717,229,2,1080,3.72
718,51,568,1080,4.36
719,16,18,480,1.05
720,57,19,240,0.64
721,328,718,480,1.41
722,666,348,780,3.46
723,189,58,420,1.59
724,324,154,480,1.17
725,278,27,660,1.74
726,546,281,720,2.1
727,698,448,1080,4.31
728,206,461,360,1.44
729,73,364,960,2.59
730,248,307,360,1.16
731,44,243,600,2.35
732,613,775,240,0.68
733,374,84,540,1.82
734,194,135,660,1.82
735,223,645,420,1.31
736,350,167,540,1.89
737,194,412,480,1.73
738,104,466,660,2.03
739,485,702,300,1.05
740,719,444,240,0.83
741,295,773,600,1.61
742,470,459,180,0.7
743,219,558,780,3.84
744,199,341,780,2.26
745,341,13,660,1.51
746,58,537,360,0.88
747,345,636,540,2.14
748,768,480,1680,7.59
749,568,592,240,0.15
750,693,694,240,0.66
751,421,230,360,0.28
752,124,514,600,1.76
753,134,551,900,3.66
754,246,18,540,1.38
755,14,12,660,1.37
756,457,820,1920,5.26
757,101,333,1740,5.29
758,251,140,420,0.93
759,747,735,840,2.23
760,363,239,660,2.16
761,307,157,300,1.01
762,529,428,480,1.35
763,719,132,540,1.49
764,39,202,840,1.07
765,101,3,600,1.08
766,121,397,600,1.87
767,116,436,900,1.68
768,83,109,480,0.54
769,184,400,240,0.53
770,428,250,600,1.73
771,826,218,540,1.48
772,180,167,660,1.83
773,696,392,900,2.51
774,789,556,900,3.53
775,114,53,840,2.08
776,574,71,540,1.83
777,41,119,540,0.71
778,264,478,1260,3.32
779,72,232,480,1
780,12,105,1200,3.53
781,397,742,540,1.58
782,393,331,420,0.86
783,318,541,420,1.07
784,529,710,360,1.07
785,161,185,300,0.61
786,117,74,420,1.22
787,133,258,300,0.6
788,72,215,480,1.2
789,572,806,480,1.33
790,186,367,300,0.62
791,134,452,300,0.14
792,82,112,420,0.84
793,235,646,600,1.43
794,225,330,480,1.32
795,107,365,300,0.39
796,357,239,300,0.37
797,224,157,480,1.46
798,292,800,660,1.73
799,101,361,840,1.77
800,248,350,360,0.65
801,127,71,300,0.39
802,355,144,300,0.36
803,229,773,600,1.35
804,289,138,300,0.47
805,719,785,780,2.67
806,39,18,1140,2.75
807,508,427,840,1.21
808,227,339,300,0.49
809,225,155,360,1.24
810,533,479,300,0.64
811,802,709,1920,5.17
812,610,152,1200,4.11
813,532,801,1560,4.58
814,811,87,1260,3.31
815,383,562,480,0.57
816,264,67,360,0.77
817,496,715,660,1.95
818,587,282,660,2.03
819,41,154,1200,2.79
820,727,617,240,0.42
821,119,695,540,1.31
822,442,394,900,2.48
823,401,104,1080,1.71
824,647,595,300,0.82
825,3,136,600,1.35
826,321,272,600,1.57
827,347,603,600,1.84
828,712,552,480,1.38
829,762,248,900,3.03
830,345,769,600,1.61
831,465,96,300,0.45
832,573,172,240,0.54
833,16,751,540,0.95
834,94,278,540,0.96
835,254,275,540,1.56
836,318,489,1800,4.02
837,393,45,1560,3.69
838,14,320,1680,4.5
839,441,573,1560,3.98
840,516,447,420,1.49
841,564,226,600,1.23
842,275,192,1080,2.11
843,615,382,1500,4.66
844,663,611,300,0.89
845,340,199,360,0.47
846,508,819,1200,3.19
847,18,365,840,1.94
848,74,631,360,1.18
849,169,343,840,2.36
850,331,779,600,1.2
851,818,5,1680,4.95
852,368,191,240,0.44
853,31,574,360,0.68
854,726,276,1800,4.85
855,17,235,900,2.14
856,230,194,300,0.51
857,148,18,900,2.35
858,118,360,300,0.32
859,143,100,840,2.47
860,132,199,1020,1.2
861,404,303,360,1.16
862,225,661,240,0.59
863,495,511,840,2.41
864,83,278,1260,3.17
865,820,409,480,0.52
866,248,307,360,1.16
867,104,645,720,1.73
868,779,732,720,1.51
869,772,411,960,2.45
870,503,33,540,0.89
871,156,129,1500,3.02
872,185,138,900,2.35
873,780,685,720,2.24
874,727,737,300,0.81
875,101,66,540,1.12
876,170,427,540,1.55
877,230,85,600,1.65
878,6,431,840,1.86
879,529,219,420,1.35
880,495,39,1080,3.07
881,395,589,480,1.17
882,136,819,720,1.53
883,43,383,900,2.01
884,428,182,720,2.25
885,642,638,240,0.37
886,708,667,1260,3.06
887,101,194,420,0.89
888,404,350,300,0.23
889,229,503,1500,3.42
890,266,307,360,1.04
891,222,166,300,0.68
892,374,112,780,1.87
893,707,2,600,1.62
894,203,192,1080,1.71
895,31,67,660,1.69
896,376,349,960,2.71
897,169,213,420,1.25
898,50,699,420,1.39
899,730,693,960,2.95
900,225,24,1500,4.07
901,156,645,360,0.68
902,78,273,840,2.02
903,595,774,840,2.36
904,55,443,600,1.4
905,570,547,360,1.39
906,202,87,480,0.98
907,100,18,840,2.3
908,202,732,660,1.63
909,669,270,600,1.38
910,143,163,300,0.51
911,185,294,300,0.28
912,235,17,900,2.28
913,112,154,720,1.97
914,733,514,480,1.41
915,14,57,420,0.85
916,376,270,360,1.05
917,735,675,300,0.69
918,25,78,780,2.25
919,40,73,420,1.03
920,412,641,600,1.3
921,6,279,540,1.87
922,132,721,780,2.39
923,360,221,360,0.56
924,206,712,420,1.36
925,357,64,720,1.59
926,395,424,300,0.64
927,133,216,480,1.18
928,132,574,720,1.4
929,404,307,360,0.83
930,114,590,540,1.37
931,64,139,660,1.47
932,104,523,1020,3.45
933,498,789,360,1.41
934,542,537,600,1.97
935,634,163,840,2.54
936,226,231,840,2.52
937,25,26,420,1.18
938,613,753,540,1.56
939,684,675,420,1.1
940,116,88,540,1.12
941,564,303,840,2.25
942,132,107,780,1.19
943,489,553,840,2.03
944,50,466,420,0.91
945,706,411,540,1.33
946,19,299,1260,2.99
947,717,264,660,2.35
948,73,478,840,2.19
949,506,600,1860,4.31
950,218,710,480,1.16
951,37,596,600,1.73
952,73,253,300,0.67
953,263,101,600,0.93
954,296,737,600,1.77
955,792,583,600,1.74
956,361,32,1200,3.44
957,93,577,1440,3.88
958,513,130,960,1.45
959,664,172,600,1.69
960,446,451,900,2.59
961,292,225,600,2.03
962,565,489,480,0.79
963,511,199,900,1.8
964,654,270,420,0.88
965,72,240,720,1.38
966,636,690,900,2.68
967,648,691,360,1.03
968,280,424,300,0.72
969,272,61,480,1.27
970,300,644,1140,3.55
971,381,396,540,1.55
972,759,188,360,0.7
973,624,85,1680,4.26
974,364,361,1140,2.71
975,246,154,840,2.22
976,660,392,840,2.17
977,42,126,540,1.33
978,275,427,420,0.86
979,14,89,300,0.57
980,264,254,300,0.43
981,270,432,1200,3.15
982,155,405,300,0.63
983,679,584,1560,3.66
984,742,595,840,2.44
985,810,718,1740,3.93
986,810,374,600,1.38
987,2,770,360,1.1
988,587,195,720,1.33
989,89,88,720,1.69
990,73,13,1200,3.36
991,695,154,1500,3.2
992,243,762,480,0.95
993,358,107,840,1.84
994,155,157,300,0.35
995,48,510,1380,3.44
996,485,446,300,0.4
997,230,174,720,1.38
998,119,331,360,0.85
999,546,361,840,1.9
1000,248,224,600,1.43
1001,197,762,600,1.33
1002,785,788,240,0.81
1003,294,268,300,0.52
1004,108,14,1560,2.93
1005,173,27,600,1.19
1006,242,255,600,2.07
1007,217,374,1080,2.51
1008,47,255,240,0.31
1009,428,708,1500,4.21
1010,374,102,1560,3.07
1011,222,192,600,1.27
1012,18,54,960,1.85
1013,290,287,960,2.52
1014,322,553,540,1.39
1015,215,809,720,1.77
1016,405,219,300,0.62
1017,796,21,420,1.07
1018,727,632,1020,3.13
1019,169,562,1080,2.05
1020,28,211,960,3.04
1021,195,154,420,1.04
1022,626,37,360,1.07
1023,375,255,840,2.73
1024,14,658,2160,5.9
1025,263,574,900,1.91
1026,806,326,780,2.16
1027,233,457,1260,2.77
1028,576,586,300,1.14
1029,2,386,1080,3.37
1030,149,64,1260,2.9
1031,213,307,720,2.3
1032,433,374,900,2.62
1033,452,818,600,0.95
1034,265,12,900,2.32
1035,58,154,1440,3.39
1036,768,430,1020,3.03
1037,289,367,480,1.08
1038,286,121,600,1.18
1039,785,469,780,2.57
1040,579,511,660,1.96
1041,197,185,900,2.44
1042,146,815,480,1.23
1043,769,737,360,0.53
1044,587,240,780,1.45
1045,167,270,720,1.43
1046,222,266,660,1.69
1047,99,312,780,1.5
1048,87,104,480,0.73
1049,797,737,2460,5.99
1050,252,193,540,0.97
1051,427,119,540,1.05
1052,150,807,1140,3.54
1053,456,114,720,2.13
1054,77,162,540,1.16
1055,27,64,720,1.44
1056,132,32,420,0.51
1057,50,251,540,1.18
1058,37,163,720,1.72
1059,307,404,300,0.83
1060,397,177,1140,2.81
1061,466,542,1140,3.07
1062,233,5,900,2.25
1063,268,558,540,1.16
1064,354,568,1680,3.84
1065,345,621,1140,3.02
1066,170,372,660,1.31
1067,545,663,1320,4.25
1068,22,374,1020,2.44
1069,52,365,300,0.61
1070,114,713,720,2.01
1071,520,132,540,1.47
1072,597,97,900,2.56
1073,290,354,1620,3.36
1074,757,781,540,1.38
1075,199,10,420,0.79
1076,617,693,600,0.75