,originBikeStation,destBikeStation,uberTripTime,uberTripDistance,uberTripValue
0,88,14,780,1.25,£5-7
1,46,278,720,1.85,£6-8
2,169,330,360,0.88,£6-8
3,166,815,900,2.12,£9-11
4,613,666,360,0.95,£5-6
5,360,99,720,2.04,£9-11
6,573,720,540,1.41,£5-7
7,721,698,1020,2.45,£7-10
8,538,785,840,2.96,£7-10
9,135,226,1320,2.06,£7-10
10,668,667,540,1.35,£5-7
11,164,666,840,3.7,£10-13
12,708,678,300,0.35,£5-6
13,253,46,1320,2.76,£10-13
14,478,513,360,0.82,£5-6
15,12,18,480,1.09,£5-6
16,404,191,360,1.37,£5-6
17,194,541,1680,3.15,£9-13
18,374,546,1200,1.77,£7-9
19,282,12,2280,4.85,£13-17
20,32,107,480,0.83,£5-6
21,506,33,540,0.6,£5-6
22,351,215,420,1.05,£5-6
23,703,173,540,1.39,£5-7
24,448,552,900,2.17,£6-9
25,14,135,540,1.47,£5-7
26,14,154,1560,3.08,£9-12
27,372,193,780,1.49,£5-8
28,36,303,300,1.2,£5-6
29,169,248,360,0.93,£6-8
30,345,683,600,1.81,£5-8
31,111,187,900,2.71,£10-14
32,388,12,1020,1.36,£6-8
33,7,759,300,0.91,£7-8
34,104,66,1260,2.22,£7-10
35,14,372,960,1.5,£6-8
36,350,107,2340,4.4,£12-17
37,587,305,1080,2.42,£7-10
38,486,565,300,0.58,£5-6
39,154,68,1200,1.93,£7-9
40,88,14,780,1.25,£5-7
41,319,104,1020,1.83,£6-9
42,85,421,840,1.72,£6-8
43,55,202,960,1.03,£5-7
44,436,503,1500,3.11,£9-12
45,405,584,540,1.46,£5-7
46,381,47,960,2.75,£7-10
47,239,109,1200,1.99,£7-10
48,789,785,240,0.22,£5-6
49,780,178,1080,2.46,£7-10
50,193,335,1020,1.35,£6-8
51,98,141,540,1.25,£5-7
52,755,216,240,0.49,£5-6
53,288,290,960,2.88,£9-12
54,717,531,840,2.17,£10-13
55,319,340,540,1.12,£5-6
56,239,110,960,2.36,£7-9
57,354,287,900,1.96,£6-9
58,71,509,480,0.76,£5-6
59,332,581,1620,4.13,£10-14
60,135,154,1260,2.63,£8-11
61,278,102,780,0.95,£5-7
62,151,671,1440,3.98,£10-13
63,133,2,240,0.37,£5-6
64,593,372,780,1.72,£6-8
65,616,157,840,2.13,£6-9
66,240,579,780,1.12,£5-7
67,174,272,420,1.01,£5-6
68,800,432,900,1.92,£6-9
69,150,289,600,1.4,£7-9
70,464,480,300,0.64,£5-6
71,736,2,660,1.62,£5-7
72,664,356,1080,2.11,£7-9
73,321,801,480,1.14,£5-6
74,513,273,1500,4.02,£10-13
75,735,773,2520,6.04,£15-20
76,722,748,660,1.96,£6-8
77,117,17,1620,3.1,£9-12
78,55,197,900,1.9,£6-8
79,191,300,420,1.2,£5-6
80,774,610,1020,2.05,£7-9
81,116,226,720,0.74,£5-6
82,226,558,720,1.44,£5-7
83,809,534,1320,3.41,£9-12
84,75,786,2040,5.84,£13-18
85,27,341,900,1.18,£5-7
86,500,719,660,2.17,£6-8
87,620,186,1380,4.61,£10-14
88,568,165,240,0.32,£5-6
89,717,695,540,1.69,£5-7
90,546,347,900,2.29,£7-9
91,374,190,780,1.84,£6-8
92,393,87,1140,1.6,£6-9
93,498,32,1080,3.06,£8-11
94,478,564,1500,3.88,£10-13
95,248,356,600,0.96,£5-6
96,333,103,360,0.43,£5-6
97,762,383,1080,1.34,£6-8
98,517,531,180,0.46,£5-6
99,218,638,780,2.29,£6-9
100,540,19,480,0.86,£5-6
101,479,116,2820,4.3,£13-18
102,214,65,240,0.23,£5-6
103,248,527,900,2.51,£7-9
104,215,107,360,0.84,£5-6
105,124,541,540,1.36,£5-7
106,547,551,240,0.74,£5-6
107,602,764,600,1.78,£5-8
108,737,143,840,2.22,£6-9
109,411,331,2040,3.35,£10-14
110,663,535,1140,4.12,£9-13
111,93,101,1500,2.2,£8-11
112,584,150,720,2.2,£6-8
113,361,251,1860,3.39,£10-14
114,215,71,420,0.7,£5-6
115,737,618,240,0.34,£5-6
116,729,671,240,0.44,£5-6
117,126,101,360,0.63,£5-6
118,124,732,1920,3.81,£11-14
119,460,492,300,0.7,£5-6
120,535,457,360,0.62,£5-6
121,737,615,540,1.4,£5-7
122,87,132,540,1.09,£5-6
123,638,688,780,2.33,£6-9
124,762,354,720,0.79,£5-6
125,146,651,840,2.59,£7-9
126,793,513,2220,3.77,£11-15
127,720,2,840,2.05,£6-9
128,190,193,1140,2.49,£7-10
129,731,781,900,2.26,£7-9
130,70,319,900,1.47,£6-8
131,726,177,720,2.26,£6-9
132,699,254,900,2.85,£7-10
133,794,308,1140,3.06,£8-11
134,197,82,1020,1.61,£6-9
135,202,236,420,0.91,£5-6
136,335,135,960,2,£6-9
137,780,267,960,2.89,£7-10
138,77,159,1020,1.62,£6-8
139,666,293,240,0.23,£5-6
140,80,820,600,1.31,£5-7
141,534,480,900,2.42,£7-9
142,256,27,420,0.43,£5-6
143,180,396,420,0.76,£5-6
144,392,128,240,0.55,£5-6
145,199,27,840,1.29,£5-8
146,310,270,240,0.65,£5-6
147,507,32,660,1.43,£5-7
148,295,321,360,0.89,£5-6
149,573,373,480,1.44,£5-7
150,254,228,1920,3,£10-13
151,39,78,720,1.12,£5-7
152,652,736,240,0.51,£5-6
153,639,430,780,1.64,£6-8
154,138,191,300,0.79,£5-6
155,220,53,1080,2.19,£7-10
156,588,71,900,1.66,£6-8
157,574,64,1680,3.81,£10-14
158,362,34,300,0.76,£5-6
159,358,102,1560,2.81,£9-12
160,443,570,660,2.48,£6-9
161,12,593,720,1.26,£5-7
162,38,681,840,2.6,£7-10
163,524,248,600,0.92,£5-6
164,515,667,300,0.81,£5-6
165,111,733,240,0.55,£5-6
166,395,356,360,0.84,£5-6
167,478,458,720,1.92,£6-8
168,14,141,1200,1.97,£7-10
169,729,737,360,0.94,£5-6
170,615,671,300,0.9,£5-6
171,288,191,360,1.17,£5-6
172,613,634,300,0.83,£5-6
173,17,71,540,1.24,£5-6
174,66,263,840,1.39,£5-8
175,389,395,1020,1.77,£6-9
176,719,326,840,2.49,£7-9
177,136,278,840,1.25,£5-7
178,108,27,1140,1.89,£7-9
179,374,15,1020,2.11,£7-9
180,325,583,720,1.02,£5-7
181,224,105,240,0.15,£5-6
182,290,228,1440,2.82,£8-12
183,242,227,960,1.95,£6-9
184,213,333,1020,2.51,£7-10
185,130,134,300,0.62,£5-6
186,459,553,480,1.69,£5-7
187,92,125,360,0.32,£5-6
188,795,363,900,2.63,£7-10
189,392,158,780,1.62,£6-8
190,244,192,840,0.7,£5-6
191,75,126,480,1.17,£5-6
192,335,14,1380,2.77,£8-11
193,485,399,720,1.78,£6-8
194,136,154,840,1.81,£6-8
195,222,404,660,1.6,£5-7
196,211,605,1140,2.36,£7-10
197,789,785,240,0.22,£5-6
198,122,374,1800,3.36,£10-13
199,480,33,780,1.81,£6-8
200,356,207,660,1.3,£5-7
201,321,603,900,2.69,£7-10
202,589,737,540,1.34,£5-7
203,187,99,1020,2.48,£7-10
204,250,84,1800,3.46,£10-14
205,817,710,540,1.51,£5-7
206,340,200,840,1.29,£5-7
207,132,98,1680,3.64,£10-13
208,7,456,420,1.24,£5-6
209,492,17,1680,3.86,£10-14
210,394,163,1320,4.02,£10-13
211,280,745,600,1.35,£5-7
212,601,428,1200,3.25,£8-11
213,551,556,300,0.42,£5-6
214,492,33,780,1.63,£6-8
215,84,104,1260,2.03,£7-10
216,191,248,540,1.44,£5-7
217,515,527,240,0.34,£5-6
218,457,234,840,2.46,£7-9
219,206,317,1200,2.67,£8-11
220,648,723,240,0.56,£5-6
221,671,729,240,0.44,£5-6
222,73,534,540,1.14,£5-6
223,427,54,420,0.86,£5-6
224,457,65,780,1.84,£6-8
225,98,81,540,0.84,£5-6
226,27,233,900,1.53,£6-8
227,612,664,360,1.16,£5-6
228,329,47,480,1.4,£5-6
229,695,33,1140,2.89,£8-11
230,785,812,300,1.02,£5-6
231,320,74,540,1.32,£5-7
232,389,662,1260,2.5,£8-10
233,189,579,960,2.02,£6-9
234,356,662,540,1.21,£5-6
235,24,465,1320,3.59,£9-12
236,509,115,900,1.41,£6-8
237,300,248,300,0.33,£5-6
238,190,291,300,0.55,£5-6
239,270,86,300,0.57,£5-6
240,702,132,300,0.63,£5-6
241,296,2,480,0.83,£5-6
242,664,432,840,2.18,£6-9
243,138,191,660,0.79,£5-6
244,806,14,660,1.28,£5-7
245,790,789,240,0.33,£5-6
246,499,719,720,2.29,£6-9
247,139,272,420,0.6,£5-6
248,167,832,1440,4.04,£10-13
249,14,66,780,1.6,£6-8
250,760,47,420,1.09,£5-6
251,510,453,420,1.59,£5-7
252,68,16,480,0.93,£5-6
253,666,172,960,2.38,£7-9
254,200,763,780,2.02,£6-8
255,9,154,660,1.49,£5-7
256,78,132,780,1.27,£5-7
257,89,26,240,0.23,£5-6
258,80,132,1860,3.14,£10-13
259,154,509,1260,3.33,£9-12
260,337,13,1740,3.45,£10-13
261,312,560,840,2.57,£7-9
262,48,214,900,2.4,£7-9
263,681,782,420,1.22,£5-6
264,146,680,720,2.21,£6-8
265,768,228,1560,4.6,£11-15
266,278,358,1320,3.32,£9-12
267,574,140,420,1.11,£5-6
268,174,61,1020,2.15,£7-9
269,360,190,360,0.74,£5-6
270,603,85,1140,2.94,£8-11
271,518,130,1440,2.92,£8-12
272,522,531,240,0.53,£5-6
273,646,361,960,1.92,£6-9
274,174,167,1440,2.86,£8-12
275,492,471,360,1.15,£5-6
276,639,150,900,2.41,£7-9
277,430,750,600,1.73,£5-7
278,312,646,1800,3.38,£10-13
279,4,306,780,1.5,£5-8
280,101,55,660,1.18,£5-7
281,568,378,720,2.02,£6-8
282,74,268,360,1.07,£5-6
283,14,295,1800,3.53,£10-14
284,200,445,420,0.87,£5-6
285,717,480,1140,3.18,£8-11
286,335,270,1080,2.28,£7-10
287,661,647,720,2.11,£6-8
288,249,810,420,0.79,£5-6
289,83,426,1020,1.83,£6-9
290,193,492,1740,4.8,£11-15
291,16,12,780,1.29,£5-7
292,573,664,540,1.65,£5-7
293,248,404,420,0.89,£5-6
294,692,459,240,0.75,£5-6
295,67,109,1560,1.87,£8-10
296,85,732,420,0.67,£5-6
297,350,307,480,1.06,£5-6
298,43,129,1020,1.66,£6-8
299,177,24,1500,3.34,£9-12
300,140,66,780,1.3,£5-7
301,174,1,900,1.84,£6-8
302,351,57,600,1.44,£5-7
303,368,110,1440,3.16,£9-12
304,427,265,2160,4.67,£12-16
305,57,12,780,1.41,£5-7
306,757,231,360,0.82,£5-6
307,735,675,240,0.69,£5-6
308,802,387,540,1.56,£5-7
309,251,565,420,1.02,£5-6
310,281,178,480,1.56,£5-7
311,514,647,1020,4.75,£10-13
312,138,303,600,1,£5-6
313,192,238,1320,3,£8-11
314,541,248,600,2.04,£6-8
315,230,579,660,1.03,£5-7
316,213,224,1140,2.57,£7-10
317,361,809,1200,1.48,£6-9
318,229,268,1200,1.82,£7-9
319,3,544,600,1.27,£5-7
320,14,125,1620,3.38,£9-13
321,553,463,300,0.59,£5-6
322,366,670,1560,3.91,£10-14
323,500,537,420,0.72,£5-6
324,251,58,360,0.52,£5-6
325,405,397,900,2.14,£6-9
326,503,470,540,1.61,£5-7
327,221,511,1860,4.92,£12-16
328,130,92,720,1.7,£6-8
329,51,260,1500,2.21,£8-11
330,257,815,2100,3.55,£11-15
331,521,785,480,1.82,£5-7
332,226,166,720,1.43,£5-7
333,105,643,300,0.9,£5-6
334,762,9,1200,2.62,£8-11
335,86,270,300,0.68,£5-6
336,503,444,360,0.46,£5-6
337,340,732,600,0.98,£5-6
338,209,292,300,0.59,£5-6
339,138,733,420,0.57,£5-6
340,279,427,2460,4.47,£13-17
341,331,223,1380,3.09,£9-12
342,626,681,300,1.26,£5-6
343,588,73,480,0.89,£5-6
344,757,312,1620,6.06,£12-17
345,657,373,900,2.43,£7-9
346,340,9,600,1.17,£5-7
347,779,123,1080,2.53,£7-10
348,420,625,1440,3.34,£9-12
349,298,27,1140,2.6,£7-10
350,428,161,780,2.42,£6-9
351,782,596,480,0.96,£5-6
352,641,190,480,1.23,£5-6
353,603,714,480,1.34,£5-6
354,54,336,900,2.26,£7-9
355,39,14,1080,2.66,£7-10
356,14,22,480,1.2,£5-6
357,800,616,1260,3.63,£9-12
358,100,340,1320,3.26,£9-12
359,517,520,360,1.17,£5-6
360,769,780,300,0.78,£5-6
361,373,290,1020,1.71,£6-9
362,243,130,1800,4.77,£11-16
363,792,217,1200,1.58,£6-9
364,393,32,780,1.5,£6-8
365,348,248,780,1.67,£6-8
366,14,6,1020,1.69,£6-9
367,747,333,1080,2.71,£8-10
368,131,70,480,1.16,£5-6
369,456,121,780,2.06,£6-8
370,24,318,1440,1.64,£7-10
371,633,727,420,1.33,£5-6
372,111,307,660,1.49,£5-7
373,779,483,780,1.35,£5-7
374,628,710,600,2.09,£6-8
375,268,294,240,0.7,£5-6
376,116,356,1440,2.33,£8-11
377,282,95,1020,2.33,£7-10
378,350,584,480,1.13,£5-6
379,196,826,1560,2.15,£8-11
380,639,381,2160,5.26,£13-17
381,50,465,300,0.9,£5-6
382,511,811,600,1.93,£6-8
383,621,672,300,1.15,£5-6
384,348,181,720,1.18,£5-7
385,57,235,1500,2.73,£8-12
386,160,800,1020,2.36,£7-10
387,807,6,1320,3.67,£9-12
388,599,644,240,0.19,£5-6
389,27,71,480,0.97,£5-6
390,761,707,300,0.87,£5-6
391,217,354,900,2.44,£7-9
392,826,424,300,0.57,£5-6
393,729,671,240,0.44,£5-6
394,218,161,600,1.65,£5-7
395,185,213,720,1.52,£5-7
396,19,695,960,1.94,£6-9
397,1,553,1320,3.3,£9-12
398,730,596,960,2.6,£7-10
399,730,687,660,1.43,£5-7
400,647,279,900,4.04,£9-12
401,193,347,600,1.08,£5-6
402,96,340,660,1.53,£5-7
403,531,109,2460,6.13,£14-20
404,50,358,1020,2.17,£7-9
405,811,215,1200,3.57,£9-12
406,647,289,1440,5.35,£11-15
407,235,341,1080,2.67,£7-10
408,568,303,900,2.5,£7-9
409,216,395,600,1.3,£5-7
410,453,71,1080,3.17,£8-11
411,298,803,720,1.57,£5-8
412,270,144,300,0.58,£5-6
413,72,374,1320,2.57,£8-11
414,314,488,1020,2.02,£7-9
415,115,536,900,1.76,£6-8
416,158,392,540,1.52,£5-7
417,272,832,1080,3.51,£8-11
418,632,165,1680,4.51,£11-15
419,217,154,1200,2.67,£8-11
420,190,221,240,0.43,£5-6
421,581,300,1140,1.95,£7-9
422,324,92,240,0.25,£5-6
423,229,236,1680,3.16,£9-13
424,355,320,540,1.61,£5-7
425,174,280,1440,4.39,£10-14
426,680,250,660,1.19,£5-7
427,447,547,420,1.84,£5-7
428,365,748,540,1.7,£5-7
429,54,341,1500,2.78,£8-12
430,177,185,300,0.96,£5-6
431,48,541,1260,2.31,£8-10
432,495,539,1080,3.89,£9-12
433,263,282,960,1.71,£6-8
434,721,783,300,0.68,£5-6
435,312,428,1200,3.57,£9-12
436,18,33,1500,3.04,£9-12
437,495,788,600,2.1,£6-8
438,58,251,360,0.5,£5-6
439,623,735,360,0.81,£5-6
440,86,583,480,1.02,£5-6
441,730,601,780,2.37,£6-9
442,48,797,1080,2.15,£7-9
443,431,25,540,1.09,£5-6
444,46,645,780,2.18,£6-9
445,94,457,2220,5.04,£13-17
446,31,340,600,1.31,£5-7
447,124,174,1440,2.45,£8-11
448,583,19,1740,2.53,£9-12
449,495,511,900,2.46,£7-9
450,815,217,1500,2.83,£9-12
451,294,309,1200,2.25,£7-10
452,613,634,240,0.83,£5-6
453,492,518,420,0.69,£5-6
454,796,71,780,1.83,£6-8
455,96,95,540,1.37,£5-7
456,305,440,240,0.35,£5-6
457,798,227,360,0.54,£5-6
458,479,553,360,0.85,£5-6
459,430,800,540,1.83,£5-7
460,498,542,480,1.44,£5-7
461,3,495,1560,4.34,£10-14
462,762,229,660,0.78,£5-6
463,9,762,1140,2.17,£7-10
464,733,428,480,1.29,£5-6
465,240,321,600,1.48,£5-7
466,48,564,300,0.9,£5-6
467,118,423,480,1.04,£5-6
468,52,154,1380,2.98,PK-£12
469,733,336,1440,2.23,£8-11
470,81,674,780,2.03,£6-8
471,48,564,300,0.9,£5-6
472,118,423,480,1.04,£5-6
473,52,154,1380,2.98,PK-£12
474,733,336,1440,2.23,£8-11
475,81,674,780,2.03,£6-8
476,132,251,300,0.45,£5-6
477,318,221,1140,1.83,£7-9
478,318,116,660,0.72,£5-6
479,94,237,1200,1.62,£6-9
480,774,737,360,1.11,£5-6
481,614,794,840,1.9,£6-8
482,134,703,960,2.72,£7-10
483,737,584,1380,3.19,£9-12
484,107,254,360,1.04,£5-6
485,42,779,900,1.73,£6-8
486,220,288,600,1.08,£5-6
487,615,682,360,1.37,£5-6
488,765,753,720,2.49,£6-9
489,324,94,360,1.08,£5-6
490,470,487,720,2.96,£7-10
491,356,428,360,0.48,£5-6
492,500,530,780,3.03,£7-10
493,264,717,960,2.61,£7-10
494,382,201,960,1.39,£6-8
495,300,213,840,1.38,£5-8
496,605,159,960,1.72,£6-8
497,57,227,360,0.87,£5-6
498,85,411,720,1.47,£5-7
499,764,676,780,2.35,£6-9
500,518,32,1140,2.33,£7-10
501,358,77,720,1.18,£5-7
502,365,572,1020,2.58,£7-10
503,136,118,1200,2.82,£8-11
504,73,588,300,0.64,£5-6
505,553,496,1020,3.56,£8-11
506,512,42,720,1.85,£6-8
507,134,458,240,0.6,£5-6
508,770,634,240,0.48,£5-6
509,64,256,540,0.86,£5-6
510,340,195,600,1.21,£5-7
511,359,138,960,2.21,£7-9
512,101,66,540,1.2,£5-6
513,762,646,300,0.47,£5-6
514,568,315,960,2.16,£7-9
515,404,524,480,1.24,£5-6
516,437,305,300,0.47,£5-6
517,300,432,360,0.6,£5-6
518,419,587,2160,4.38,£12-16
519,87,491,840,1.91,£6-8
520,332,378,420,1.02,£5-6
521,489,335,1080,3.17,£8-11
522,218,171,360,1.08,£5-6
523,81,56,600,0.73,£5-6
524,673,218,600,2.12,£6-8
525,128,333,600,1.33,£5-7
526,18,101,1020,2.09,£7-9
527,445,450,660,1.02,£5-7
528,786,785,360,1.2,£5-6
529,140,427,540,0.72,£5-6
530,432,290,960,2.08,£6-9
531,829,126,1860,4.97,£12-16
532,588,54,480,1.08,£5-6
533,338,645,720,1.89,£6-8
534,475,476,360,1.49,£5-6
535,282,702,540,1,£5-6
536,755,161,600,1.98,£6-8
537,121,116,780,1.12,£5-7
538,121,381,720,1.21,£5-7
539,732,310,900,2.14,£6-9
540,452,712,780,2.3,£6-9
541,159,199,2340,3.36,£11-15
542,58,444,540,1.34,£5-7
543,508,14,1020,2.9,£8-10
544,71,123,540,1.17,£5-6
545,260,301,660,0.81,£5-6
546,572,581,660,2.05,£6-8
547,521,692,360,0.93,£5-6
548,478,102,840,1.57,£6-8
549,376,57,1200,2.97,£8-11
550,659,245,780,2.67,£7-9
551,28,6,420,0.51,£5-6
552,549,192,1500,2.19,£8-11
553,638,216,840,2.1,£6-9
554,354,252,660,1.38,£5-7
555,811,547,420,1.83,£5-7
556,187,782,540,1.26,£5-7
557,693,724,420,1.7,£5-7
558,701,607,1080,2.89,£8-11
559,107,319,360,0.58,£5-6
560,532,570,300,0.15,£5-6
561,386,797,840,1.61,£6-8
562,424,309,900,2.12,£6-9
563,730,639,660,1.96,£6-8
564,170,314,1320,3.42,£9-12
565,85,275,1080,2.19,£7-10
566,133,2,240,0.37,£5-6
567,302,752,300,1.01,£5-6
568,202,217,420,0.86,£5-6
569,282,790,1320,4.01,£9-13
570,215,546,660,1.39,£5-7
571,609,764,360,0.6,£5-6
572,632,638,360,0.92,£5-6
573,411,321,660,1.53,£5-7
574,524,188,540,0.96,£5-6
575,378,428,240,0.53,£5-6
576,115,383,1440,3.56,£9-13
577,203,206,1080,2.54,£7-10
578,50,466,420,0.91,£5-6
579,524,213,720,1.82,£6-8
580,460,503,420,1.14,£5-6
581,195,508,1440,2.18,£8-11
582,737,101,2580,6.54,£15-20
583,14,279,1320,3.33,£9-12
584,104,252,900,2.28,£7-9
585,810,186,2280,5.17,£13-18
586,101,55,600,1.07,£5-6
587,428,191,360,1.07,£5-6
588,219,568,900,2.41,£7-9
589,15,795,780,1.19,£5-7
590,521,68,1440,3.81,£10-13
591,354,294,840,1.76,£6-8
592,1,630,1920,5.33,£12-17
593,612,251,2340,5.13,£13-18
594,681,219,720,2.41,£6-9
595,381,581,420,0.71,£5-6
596,31,506,660,1.14,£5-7
597,796,67,420,1.2,£5-6
598,258,222,360,1.08,£5-6
599,69,386,1020,1.74,£6-9
600,449,340,720,1.71,£5-8
601,132,491,720,1.96,£6-8
602,292,704,1740,4.57,£11-15
603,591,633,720,2.17,£6-8
604,105,591,780,3.39,£8-10
605,564,485,1620,4.14,£10-14
606,92,217,1080,1.65,£6-9
607,215,779,840,0.75,£5-7
608,17,14,600,1.09,£5-6
609,405,274,480,1.26,£5-6
610,481,473,840,2.07,£6-9
611,541,213,240,0.41,£5-6
612,213,111,420,0.81,£5-6
613,615,546,2580,8.41,£17-23
614,290,781,840,2.07,£6-9
615,446,445,300,0.74,£5-6
616,357,622,1500,5.24,£11-15
617,99,568,780,1.66,£6-8
618,140,57,780,1.87,£6-8
619,603,263,2040,4.07,£11-15
620,191,228,480,1.13,£5-6
621,107,492,1320,3.49,£9-12
622,459,718,480,1.62,£5-7
623,492,517,360,1.02,£5-6
624,65,239,420,0.24,£5-6
625,101,361,780,1.77,£6-8
626,751,232,420,0.48,£5-6
627,383,44,540,0.99,£5-6
628,64,68,960,1.17,£5-8
629,646,368,780,1.42,£5-7
630,698,485,540,1.54,£5-7
631,67,339,600,1.21,£5-7
632,93,12,900,2.44,£7-9
633,218,664,600,1.55,£5-7
634,737,244,2400,5.08,£13-18
635,340,159,1380,2.48,£8-11
636,572,17,1080,2.25,£7-10
637,372,14,720,1.73,£6-8
638,108,177,300,0.71,£5-6
639,809,361,720,1.77,£6-8
640,94,820,360,0.95,£5-6
641,49,540,780,1.86,£6-8
642,112,297,840,1.94,£6-8
643,569,101,900,2,£6-9
644,81,343,600,1.37,£5-7
645,300,15,1380,2.93,£8-11
646,91,272,360,0.57,£5-6
647,112,170,480,1.07,£5-6
648,458,217,780,1.89,£6-8
649,194,703,1080,1.84,£7-9
650,56,66,1380,2.8,£8-11
651,195,112,780,1.79,£6-8
652,157,670,1440,3.94,£10-13
653,154,12,1200,2.53,£8-10
654,465,229,1320,3.61,£9-12
655,763,119,1200,3.43,£9-12
656,508,308,900,2,£6-9
657,557,122,780,1.45,£5-7
658,695,256,1080,2.11,£7-9
659,517,478,480,1.32,£5-6
660,489,773,1020,2.68,£7-10
661,450,801,1080,2.93,£8-11
662,263,393,720,1.4,£5-7
663,564,130,1380,1.86,£7-10
664,421,85,540,1.69,£5-7
665,365,583,1500,3.58,£9-13
666,204,393,420,0.98,£5-6
667,98,109,840,1.6,£6-8
668,247,242,540,1.17,£5-6
669,150,274,600,1.89,£6-8
670,556,453,540,2,£5-8
671,80,273,720,2.1,£6-8
672,331,427,420,1.09,£5-6
673,218,430,240,0.28,£5-6
674,383,14,1020,1.91,£7-9
675,101,193,600,1.06,£5-6
676,108,340,2100,3.6,£11-15
677,336,597,2280,5.79,£14-19
678,592,18,2100,3.97,£11-15
679,52,102,780,1.71,£6-8
680,169,653,1560,4.33,£10-14
681,268,12,1440,2.83,£8-12
682,635,707,420,0.56,£5-6
683,335,239,1380,1.43,£7-9
684,578,486,300,0.57,£5-6
685,477,779,1320,4.4,£10-14
686,374,295,900,1.66,£6-8
687,119,52,300,0.51,£5-6
688,74,58,2040,4.58,£12-16
689,372,579,840,1.78,£6-8
690,403,303,660,1.44,£5-7
691,340,74,1500,3.53,£9-13
692,501,401,540,1.46,£5-7
693,680,190,660,2.28,£6-8
