,originBikeStation,destBikeStation,rawUberTripTime,pickupEstimate,uberTripDistance,uberTripValue,uberTripTime
1,237,101,1140,11,1.63,£6-9,1800
2,465,251,720,5,1.31,£5-7,1020
3,768,573,1020,13,2.25,£7-9,1800
4,571,601,300,7,1.07,£5-6,720
5,95,107,360,4,0.58,£5-6,600
6,270,233,1020,4,2.42,£7-10,1260
7,154,251,1920,8,3.07,£10-13,2400
8,780,44,1860,6,3.82,£10-14,2220
9,428,141,1080,6,2.29,£7-10,1440
10,270,579,1980,4,3.1,£10-14,2220
11,290,184,780,7,1.67,£6-8,1200
12,330,51,2220,4,3.97,£11-16,2460
13,737,378,840,5,1.96,£6-8,1140
14,99,662,1140,4,2.9,£8-11,1380
15,270,632,720,8,2.49,£7-9,1200
16,700,245,720,9,2.46,£6-9,1260
17,22,215,720,7,1.64,£5-8,1140
18,263,431,1740,9,3.17,£10-13,2280
19,101,811,1140,6,3.41,£8-12,1500
20,282,506,540,11,0.92,£5-6,1200
21,395,587,2700,4,4.12,£13-17,2940
22,479,246,1020,7,2.06,£7-9,1440
23,458,452,360,13,0.71,£5-6,1140
24,16,13,1080,2,1.29,£6-8,1200
25,589,163,360,5,0.69,£5-6,660
26,599,696,420,13,0.61,£5-6,1200
27,500,513,240,12,0.41,£5-6,960
28,171,97,240,3,0.62,£5-6,420
29,33,516,900,11,2.66,£7-10,1560
30,27,270,1020,8,2.68,£7-10,1500
31,358,140,1320,10,2.48,£8-11,1920
32,580,292,1560,8,3.85,£10-13,2040
33,488,115,600,12,1.14,£5-6,1320
34,798,433,360,6,0.95,£5-6,720
35,57,134,1680,5,3.39,£10-13,1980
36,503,12,2580,10,5.52,£14-19,3180
37,196,272,360,7,0.71,£5-6,780
38,215,697,900,4,2.15,£6-9,1140
39,632,549,1200,11,3.96,£9-13,1860
40,579,154,900,6,2.65,£7-10,1260
41,318,358,1140,4,1.18,£6-8,1380
42,603,64,1380,3,3.18,£9-12,1560
43,14,457,840,4,1.8,£6-8,1080
44,730,169,1740,8,5.24,£12-16,2220
45,192,223,2220,11,4.02,£11-16,2880
46,83,798,1260,9,2.5,£8-11,1800
47,182,357,840,4,1.57,£6-8,1080
48,229,169,1260,7,2.71,£8-11,1680
49,25,42,1140,5,2.68,£8-10,1440
50,668,305,2520,5,6.25,£15-20,2820
51,483,132,780,12,1.85,£6-8,1500
52,770,606,540,10,1.71,£5-7,1140
53,553,547,1320,5,5.04,£11-15,1620
54,761,691,360,9,1.0,£5-6,900
55,796,131,660,4,0.79,£5-6,900
56,87,237,660,8,0.9,£5-6,1140
57,336,251,1740,7,3.37,£10-13,2160
58,719,535,1920,6,5.64,£13-17,2280
59,54,154,1500,5,2.95,£9-12,1800
60,88,394,1260,11,2.53,£8-11,1920
61,347,243,960,8,2.24,£7-9,1440
62,428,133,540,6,0.9,£5-6,900
63,497,470,180,6,0.73,£5-6,540
64,214,199,1620,5,3.2,£9-13,1920
65,818,549,960,6,1.66,£6-8,1320
66,32,65,1560,4,2.97,£9-12,1800
67,747,774,840,2,2.46,£7-9,960
68,265,373,600,2,1.41,£5-7,720
69,710,71,2460,8,4.98,£13-18,2940
70,3,361,1500,4,3.14,£9-12,1740
71,253,572,1560,7,3.62,£10-13,1980
72,215,239,1560,4,3.2,£9-13,1800
73,184,643,1140,6,3.04,£8-11,1500
74,644,691,420,12,1.52,£5-7,1140
75,640,288,840,11,1.94,£6-8,1500
76,43,410,360,2,0.65,£5-6,480
77,127,535,1680,5,3.66,£10-13,1980
78,280,320,540,4,1.37,£5-7,780
79,700,638,420,9,1.12,£5-6,960
80,360,387,600,3,1.25,£5-7,780
81,765,615,360,17,0.87,£5-6,1380
82,195,52,960,6,1.81,£6-9,1320
83,810,256,1020,8,2.26,£7-9,1500
84,152,817,780,10,2.47,£7-9,1380
85,332,97,420,4,1.06,£5-6,660
86,58,717,480,4,1.22,£5-6,720
87,755,700,300,6,0.72,£5-6,660
88,215,14,960,4,2.34,£7-9,1200
89,42,132,540,4,1.12,£5-6,780
90,550,542,300,9,0.73,£5-6,840
91,443,506,780,10,0.93,£5-7,1380
92,483,115,780,12,1.52,£6-8,1500
93,351,88,1500,3,2.39,£8-11,1680
94,252,583,480,8,0.95,£5-6,960
95,529,680,360,5,0.88,£5-6,660
96,378,337,660,4,1.7,£5-7,900
97,729,735,840,12,3.04,£7-10,1560
98,246,331,300,7,0.64,£5-6,720
99,41,372,1080,6,2.04,£7-9,1440
100,645,84,1080,7,1.5,£6-9,1500
101,807,124,1380,5,4.3,£10-14,1680
102,783,553,720,8,2.53,£6-9,1200
103,87,237,660,10,0.9,£5-6,1260
104,757,231,360,6,0.85,£5-6,720
105,695,24,1440,6,2.03,£8-10,1800
106,820,108,1020,6,2.64,£7-10,1380
107,213,307,900,5,2.62,£7-10,1200
108,254,357,1380,5,2.35,£8-11,1680
109,171,700,540,3,1.4,£5-7,720
110,706,126,1440,4,2.68,£8-11,1680
111,70,89,420,5,0.9,£5-6,720
112,271,370,720,5,2.32,£6-9,1020
113,279,43,600,4,1.06,£5-6,840
114,695,31,480,6,1.52,£5-7,840
115,740,622,300,6,0.88,£5-6,660
116,212,782,960,6,2.16,£7-9,1320
117,755,404,480,6,1.32,£5-6,840
118,141,14,1500,4,2.19,£8-11,1740
119,115,512,900,9,1.72,£6-8,1440
120,465,73,540,5,1.27,£5-6,840
121,532,716,480,7,1.39,£5-7,900
122,323,695,840,3,1.92,£6-8,1020
123,580,143,1320,8,3.79,£9-13,1800
124,735,673,240,13,0.52,£5-6,1020
125,292,155,540,3,1.33,£5-7,720
126,488,84,1380,11,3.51,£9-12,2040
127,17,381,1320,7,2.32,£8-10,1740
128,748,377,1440,5,3.74,£9-13,1740
129,295,587,1140,4,2.43,£7-10,1380
130,154,388,720,9,1.32,£5-7,1260
131,682,595,300,9,0.69,£5-6,840
132,548,177,1200,9,2.52,£8-10,1740
133,213,248,660,4,1.86,£6-8,900
134,132,489,780,2,1.34,£5-7,900
135,814,10,1380,9,3.17,£9-12,1920
136,253,202,960,6,1.95,£6-9,1320
137,40,78,780,2,1.43,£5-7,900
138,703,433,540,6,1.07,£5-6,900
139,154,10,960,9,2.11,£7-9,1500
140,427,95,480,6,0.91,£5-6,840
141,569,58,420,5,1.1,£5-6,720
142,206,491,420,8,0.99,£5-6,900
143,426,160,1020,5,1.39,£6-8,1320
144,579,31,900,5,2.11,£6-9,1200
145,271,279,720,7,2.33,£6-9,1140
146,565,537,360,6,0.53,£5-6,720
147,466,126,780,4,2.15,£6-9,1020
148,732,130,660,6,1.07,£5-7,1020
149,66,491,1620,7,3.2,£9-13,2040
150,65,318,1140,9,1.6,£6-9,1680
151,58,95,720,4,1.48,£5-7,960
152,801,55,1200,6,2.15,£7-10,1560
153,61,194,300,3,0.63,£5-6,480
154,167,625,540,4,1.31,£5-7,780
155,101,154,900,5,2.2,£7-9,1200
156,50,466,300,4,0.91,£5-6,540
157,551,255,2880,6,9.63,£19-26,3240
158,107,298,1500,4,2.84,£9-12,1740
159,443,489,240,10,0.4,£5-6,840
160,227,695,480,5,0.99,£5-6,780
161,628,648,240,15,0.71,£5-6,1140
162,618,737,240,11,0.34,£5-6,900
163,614,794,600,12,1.9,£6-8,1320
164,159,77,1080,9,1.66,£6-9,1620
165,296,332,300,3,0.35,£5-6,480
166,11,325,1260,4,1.69,£7-9,1500
167,344,68,540,4,1.11,£5-6,780
168,773,199,960,5,1.16,£5-8,1260
169,101,122,960,5,1.17,£6-8,1260
170,441,305,360,6,0.96,£5-6,720
171,289,368,360,4,1.02,£5-6,600
172,58,577,660,4,1.51,£5-7,900
173,572,594,1560,3,2.74,£9-12,1740
174,792,252,420,6,0.79,£5-6,780
175,134,645,900,9,2.04,£6-9,1440
176,769,121,1860,12,4.81,£12-16,2580
177,680,527,1080,8,2.98,£8-11,1560
178,273,374,360,10,0.8,£5-6,960
179,471,321,1440,6,4.8,£11-15,1800
180,781,423,480,5,1.09,£5-6,780
181,773,162,720,5,1.23,£5-7,1020
182,465,96,180,6,0.45,£5-6,540
183,518,522,180,7,0.2,£5-6,600
184,172,646,900,6,2.15,£6-9,1260
185,58,478,780,4,1.88,£6-8,1020
186,305,192,1380,7,2.69,£8-11,1800
187,119,427,840,2,1.29,£5-7,960
188,305,737,1560,7,4.56,£11-14,1980
189,222,594,1680,2,2.4,£8-12,1800
190,459,519,660,6,2.44,£6-9,1020
191,772,669,240,8,0.6,£5-6,720
192,195,583,600,5,1.51,£5-7,900
193,789,521,540,6,2.05,£6-8,900
194,541,109,780,5,0.94,£5-7,1080
195,457,214,660,4,1.61,£5-7,900
196,388,587,1560,8,2.56,£8-12,2040
197,787,784,240,9,0.25,£5-6,780
198,230,345,1680,5,4.21,£10-14,1980
199,301,350,960,6,2.63,£7-10,1320
200,570,480,660,7,1.94,£6-8,1080
201,12,119,900,11,2.34,£7-9,1560
202,411,580,300,6,0.66,£5-6,660
203,182,330,480,4,0.93,£5-6,720
204,252,703,780,8,1.54,£6-8,1260
205,263,78,1020,8,1.41,£6-8,1500
206,326,733,2220,4,4.77,£12-17,2460
207,506,46,600,3,1.29,£5-7,780
208,193,762,960,6,1.82,£6-9,1320
209,177,154,900,4,2.12,£6-9,1140
210,39,544,780,2,1.63,£6-8,900
211,800,395,480,7,1.04,£5-6,900
212,104,154,1380,4,3.39,£9-12,1620
213,384,781,480,2,0.94,£5-6,600
214,109,426,1080,12,2.19,£7-9,1800
215,785,783,360,7,1.19,£5-6,780
216,48,154,780,4,1.74,£6-8,1020
217,491,500,300,8,0.65,£5-6,780
218,12,321,2040,10,3.8,£11-15,2640
219,28,367,540,7,1.21,£5-7,960
220,374,13,1800,8,2.63,£9-12,2280
221,255,650,600,5,2.18,£6-8,900
222,759,167,1380,3,2.87,£8-12,1560
223,277,124,960,9,2.34,£7-9,1500
224,374,193,600,9,1.48,£5-7,1140
225,722,319,840,7,1.66,£6-8,1260
226,800,277,1260,7,3.01,£8-11,1680
227,766,688,300,13,0.59,£5-6,1080
228,735,644,1080,14,3.81,£9-12,1920
229,213,379,1080,4,3.23,£8-11,1320
230,553,30,720,6,1.85,£6-8,1080
231,191,138,540,3,0.93,£5-6,720
232,71,361,900,5,2.12,£6-9,1200
233,405,384,300,2,0.65,£5-6,420
234,108,662,900,5,2.34,£7-9,1200
235,780,723,300,12,0.69,£5-6,1020
236,61,202,960,3,2.32,£7-9,1140
237,466,479,480,4,1.27,£5-6,720
238,122,107,720,5,1.27,£5-7,1020
239,340,174,720,9,1.56,£5-8,1260
240,773,104,1080,7,1.51,£6-8,1500
241,597,671,240,13,0.39,£5-6,1020
242,618,636,240,11,0.73,£5-6,900
243,580,223,360,9,0.92,£5-6,900
244,204,401,960,6,2.24,£7-9,1320
245,300,138,600,7,1.38,£5-7,1020
246,7,366,1260,6,2.02,£7-10,1620
247,648,628,240,15,0.71,£5-6,1140
248,305,751,1200,5,2.7,£8-11,1500
249,506,537,300,3,0.62,£5-6,480
250,114,271,540,3,1.75,£5-7,720
251,55,66,720,7,1.3,£5-7,1140
252,107,699,720,4,1.81,£6-8,960
253,65,7,780,9,2.44,£7-9,1320
254,512,749,360,4,0.94,£5-6,600
255,55,206,1020,7,1.37,£6-8,1440
256,374,12,1500,8,2.41,£8-11,1980
257,117,281,360,4,0.68,£5-6,600
258,154,135,1200,9,2.66,£8-11,1740
259,191,703,1860,4,2.69,£9-13,2100
260,356,105,900,4,2.17,£6-9,1140
261,104,505,1020,3,3.07,£8-11,1200
262,292,55,2760,2,4.36,£13-18,2880
263,367,432,840,5,1.79,£6-8,1140
264,533,751,1620,3,3.93,£10-14,1800
265,129,144,1260,6,2.51,£8-11,1620
266,140,104,1020,3,1.23,£6-8,1200
267,278,481,1500,8,5.45,£11-16,1980
268,719,564,1740,5,4.54,£11-15,2040
269,686,332,600,9,2.1,£6-8,1140
270,233,397,1620,9,3.23,£9-13,2160
271,428,37,540,4,1.39,£5-7,780
272,102,803,1200,4,1.5,£6-9,1440
273,222,279,960,4,2.41,£7-10,1200
274,404,111,780,6,2.05,£6-8,1140
275,671,615,300,13,0.93,£5-6,1080
276,758,650,300,2,0.64,£5-6,420
277,219,303,780,5,2.19,£6-9,1080
278,2,44,1620,6,2.89,£9-12,1980
279,345,148,480,4,1.74,£5-7,720
280,335,135,960,8,2.0,£6-9,1440
281,91,112,1620,4,2.29,£8-11,1860
282,21,66,960,6,2.26,£7-9,1320
283,619,607,300,12,0.73,£5-6,1020
284,745,280,600,10,1.55,£5-7,1200
285,650,151,300,5,0.78,£5-6,600
286,229,797,1560,11,2.3,£8-11,2220
287,350,150,300,5,0.86,£5-6,600
288,574,544,420,4,0.97,£5-6,660
289,123,793,360,4,1.08,£5-6,600
290,618,376,1320,11,3.54,£9-12,1980
